MARKET,SERIES,SYMBOL,SECURITY,PREV_CL_PR,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,NET_TRDVAL,NET_TRDQTY,CORP_IND,TRADES,HI_52_WK,LO_52_WK
N,AI,948SCL26D,SEC RE NCD 9.48% SR.V,       875.00,       900.00,       900.00,       900.00,       900.00,                     4500.00,5, ,1,      1150.00,       800.00
N,AN,971SCL28,SEC RE NCD 9.71% SR.VIII,       900.00,       900.00,       900.00,       877.50,       900.00,                    55755.00,62, ,3,       994.00,       810.21
N,BV,10SCL30A,SEC RE NCD 9.71% SR VIII,       840.00,       873.00,       950.00,       844.00,       950.00,                    10726.00,12, ,3,      1240.00,       770.20
N,N0,1190VCCL26,VCCL 11.90% 2026,     98500.00,     98500.00,     98500.00,     98500.00,     98500.00,                    98500.00,1, ,1,     99599.00,     98500.00
N,N0,885MOFSL26,SEC RE NCD 8.85% SR I,      1020.20,      1011.00,      1020.20,      1010.20,      1020.20,                    47715.40,47, ,4,      1039.70,       950.00
N,N0,975NFL25,SEC RE NCD 9.75% SR. I,       991.05,       990.00,       990.12,       990.00,       990.12,                   416797.22,421, ,5,      1010.00,       912.20
N,N0,9PEL25,SEC RE NCD 9.00% SR I,      1071.00,      1005.00,      1005.00,      1005.00,      1005.00,                    35175.00,35, ,1,      1099.00,       985.00
N,N0,IMC1,SEC RE NCGB 8.25% STRPP A,       250.10,       251.00,       251.00,       251.00,       251.00,                    63252.00,252, ,3,       260.00,       241.00
N,N1,1025SCL34B,SEC RE NCD 10.25% SR XII,       972.00,       980.00,       980.00,       980.00,       980.00,                    39200.00,40, ,2,      1000.00,       900.30
N,N1,79NHIT35,SEC RE NCD 7.90% STRPP A,       301.05,       305.00,       305.00,       301.50,       302.00,                   260148.80,859, ,8,       319.00,       295.00
N,N1,872MMFSL26,8.72% UNSECURED NCD,      1020.00,      1020.00,      1020.00,      1020.00,      1020.00,                    91800.00,90, ,1,      1145.00,       972.00
N,N1,905PEL26,SEC RE NCD 9.05% SR II,      1050.00,      1047.00,      1047.00,      1000.00,      1030.00,                   107170.00,105, ,5,      1099.00,       983.87
N,N1,925AEL26,SEC RE NCD 9.25% SR I,       997.50,       999.09,      1008.00,       999.09,      1008.00,                   115786.35,115, ,2,      1102.00,       990.00
N,N1,945CAGL24,SEC RE NCD 9.45% SR. I,       998.00,      1000.00,      1000.00,      1000.00,      1000.00,                     1000.00,1, ,1,      1012.95,       876.00
N,N1,965SCL26F,SEC RE NCD 9.65% SR I,       931.00,       931.00,       931.35,       901.00,       903.04,                    59118.75,65, ,5,       999.70,       901.00
N,N1,IMC1,SEC RE NCGB 8.25% STRPP B,       251.80,       251.80,       251.80,       251.80,       251.80,                     4784.20,19, ,2,       263.74,       240.00
N,N2,736PFCL28,7.36% TAX FREE NCD,      1102.10,      1104.40,      1105.00,      1104.40,      1105.00,                   276130.00,250, ,3,      1179.95,      1010.60
N,N2,738REC27TF,TAXFREE SEC NCD TR1 S2,      1108.11,      1115.00,      1115.00,      1115.00,      1115.00,                    12265.00,11, ,1,      1155.00,      1041.47
N,N2,764NABAR31,7.64% TAX FREE TRI SRIIB,      1136.41,      1139.50,      1139.50,      1139.50,      1139.50,                    51277.50,45, ,1,      1333.20,      1120.00
N,N2,79NHIT40,SEC RE NCD 7.90% STRPP B,       304.80,       304.00,       304.30,       301.27,       303.00,                    62781.04,208, ,10,       313.98,       298.45
N,N2,810IRFC27,BOND 8.10% PA TAX FREE S2,      1080.00,      1080.00,      1085.00,      1071.00,      1085.00,                  4628834.90,4295, ,13,      1150.00,      1045.06
N,N2,82HUDCO27,8.20 NCD05MAR27 FV 1000,      1135.00,      1146.00,      1146.00,      1127.00,      1143.00,                  3404190.00,2996, ,16,      1209.99,      1060.00
N,N2,830NHAI27,BOND 8.30% PA TAX FREE S2,      1080.00,      1080.00,      1095.00,      1065.53,      1077.46,                 10707152.87,9912, ,56,      1170.00,      1049.10
N,N2,9MMFSML,9.00% UNSECURED NCD,      1037.90,      1036.10,      1036.10,      1036.10,      1036.10,                    33155.20,32, ,1,      1131.00,       996.00
N,N2,CAGL24,SEC RE NCD SR. II,      1191.00,      1190.00,      1190.00,      1190.00,      1190.00,                     3570.00,3, ,1,      1191.00,      1064.96
N,N3,0MOFSL27,SEC RE NCD SR IV,      1000.00,      1015.00,      1015.00,      1007.00,      1008.39,                   166715.00,165, ,3,      1015.00,       860.15
N,N3,760PFCL35,7.60% TAX FREE NCD,      1163.30,      1165.10,      1170.00,      1163.20,      1169.90,                   596890.15,511, ,44,      1276.00,      1119.01
N,N3,79NHIT47,SEC RE NCD 7.90% STRPP C,       400.54,       404.90,       404.90,       401.02,       404.00,                     4441.40,11, ,4,       439.00,       392.00
N,N3,935PEL33,SEC RE NCD 9.35% SR IV,      1100.00,      1060.00,      1060.00,      1060.00,      1060.00,                   254400.00,240, ,4,      1115.01,       983.00
N,N3,IMC1,SEC RE NCGB 8.25% STRPP D,       252.00,       252.00,       252.00,       252.00,       252.00,                     2520.00,10, ,1,       266.50,       225.00
N,N4,1003ISFL28,SEC RE NCD 10.03% SR 5,       991.00,       971.00,       991.99,       970.01,       988.12,                   533182.45,544, ,16,      1018.99,       933.00
N,N4,1040UCL25,SEC RED NCD 10.40% SR.III,       995.00,       990.00,       990.00,       990.00,       990.00,                     4950.00,5, ,1,      1009.80,       967.50
N,N4,10IIFL28,UNSEC RE NCD 10% SR.I,       953.99,       934.01,       950.00,       934.01,       950.00,                   579786.99,612, ,14,      1040.00,       902.00
N,N4,78ABFL33,SEC RE NCD 7.80% SR V,       998.00,       990.00,       990.00,       990.00,       990.00,                    36630.00,37, ,3,      1090.00,       960.00
N,N4,801TCH25,SEC RED NCD 8.01% SR.II,      1005.00,      1003.00,      1003.00,      1003.00,      1003.00,                    10030.00,10, ,1,      1096.96,       951.00
N,N4,891IIFCL34,8.91% TAX FREE NCD,      1312.70,      1320.00,      1320.00,      1318.00,      1318.00,                    39550.00,30, ,3,      1399.00,      1241.02
N,N4,897MOFSL29,SEC RE NCD 8.97% SR V,      1001.00,      1001.01,      1007.00,      1001.01,      1001.05,                   555277.05,554, ,8,      1018.00,       989.00
N,N4,945IFSL25,SEC RE NCD 9.45% SR.I,       981.00,       968.00,       968.00,       968.00,       968.00,                     1936.00,2, ,1,      1170.00,       941.00
N,N4,965AEL27,SEC RE NCD 9.65% SR IV,      1009.32,      1010.12,      1010.12,      1010.12,      1010.12,                    34344.08,34, ,3,      1010.12,       991.00
N,N4,CAGL25A,SEC RE NCD SR. IV,      1160.00,      1200.00,      1200.00,      1200.00,      1200.00,                     8400.00,7, ,1,      1200.00,       863.65
N,N5,1025NFL25,SEC RE NCD 10.25% SR.II,       999.80,       973.50,       984.23,       965.00,       975.55,                   208226.80,214, ,10,      1180.00,       931.35
N,N5,10CAGL27,SEC RE NCD 10% SR. V,      1010.00,      1009.20,      1009.20,      1007.22,      1007.22,                    20164.20,20, ,2,      1060.00,       888.00
N,N5,830PFCL27,8.30% TAX FREE NCD,      1065.00,      1065.00,      1065.00,      1065.00,      1065.00,                    54315.00,51, ,2,      1145.00,      1035.35
N,N5,850NHAI29,8.50% TAX FREE TR I S IIA,      1150.60,      1156.60,      1156.60,      1156.60,      1156.60,                     8096.20,7, ,1,      1252.00,      1003.66
N,N5,879NHPC28,8.79% SEC RED BOND S2B,      1155.00,      1155.00,      1158.00,      1155.00,      1158.00,                   115650.00,100, ,2,      1297.00,      1090.53
N,N5,888ERFL28,SEC RED NCD 8.88% SR. V,       921.80,       921.80,       925.00,       915.00,       915.00,                   236532.20,257, ,6,       955.00,       825.80
N,N5,888NHB29,BOND 8.88%PA TF TR-I S 2B,      5920.00,      5920.00,      5920.00,      5920.00,      5920.00,                   491360.00,83, ,2,      6130.00,      5009.00
N,N5,925SCL25,SEC RE NCD 9.25% SR II,       965.00,       968.00,       968.00,       964.38,       968.00,                    44493.26,46, ,11,      1110.00,       933.99
N,N5,96IIFL28,UNSEC RE NCD 9.60% SR.II,       945.00,       940.50,       945.00,       937.07,       940.33,                   390712.07,415, ,9,       990.00,       900.00
N,N6,1035UCL24,SEC RED NCD 10.35% SR. II,       990.00,       990.10,       990.10,       990.10,       990.10,                    94059.50,95, ,1,      1139.90,       950.00
N,N6,10IIFL29,UNSEC RED NCD 10.0% SR. V,       989.98,       995.00,       995.00,       960.00,       960.62,                   176350.00,180, ,3,      1036.00,       875.20
N,N6,10NIDO26,SEC RED NCD 10% SR. VI,       979.50,       977.00,       982.00,       977.00,       982.00,                    94080.00,96, ,8,      1070.00,       952.00
N,N6,875NHAI29,8.75% TAX FREE TR I S IIB,      1169.48,      1172.83,      1172.83,      1171.00,      1171.00,                  3780829.80,3224, ,5,      1250.00,      1130.00
N,N6,891NTPC33,8.91%S-R-NCD SERIES 3B,      1333.00,      1334.00,      1350.01,      1333.50,      1350.01,                    68029.51,51, ,3,      1380.00,      1258.00
N,N6,901NHB34,BOND 9.01%PA TF TR-I S 3B,      6685.00,      6699.00,      6699.00,      6664.00,      6672.34,                  2104025.00,315, ,17,      7526.00,      6279.00
N,N6,93MOFSL34,SEC RE NCD 9.30% SR VII,      1025.99,      1022.00,      1022.00,      1022.00,      1022.00,                   209510.00,205, ,6,      1043.45,       971.00
N,N6,IIFLZC28C,UNSEC RE NCD 0% SR.III,      1200.00,      1200.00,      1219.67,      1200.00,      1219.67,                    88839.21,73, ,2,      1249.00,      1046.60
N,N7,1050NFL26,SEC RE NCD 10.50% SR.IV,      1003.00,      1001.10,      1001.10,       980.00,       989.41,                  1965828.65,1981, ,52,      1050.00,       914.85
N,N7,1050UCL25,SEC RED NCD 10.50% SR.III,       990.00,       991.35,       991.35,       990.00,       991.35,                    79240.50,80, ,5,      1022.00,       950.00
N,N7,825IIFL25,SEC RE NCD 8.25% SR.I,      1052.80,      1052.80,      1052.80,      1052.80,      1052.80,                     1052.80,1, ,1,      1058.07,       956.20
N,N7,849NTPC25,8.49% SEC NON-CUM RED NCD,         5.21,         5.21,         5.25,         5.20,         5.21,                   479431.21,91777, ,48,        11.51,         5.00
N,N7,898LTF29,SERENCD 8.98% SR.VI OP2,      1050.00,      1051.00,      1051.55,      1050.00,      1050.00,                  1534396.15,1460, ,8,      1135.00,      1020.00
N,N7,990SCL26,SEC RE NCD 9.90% SR IV,       697.29,       799.00,       799.00,       738.00,       745.38,                   101732.56,132, ,13,      1150.00,       680.00
N,N7,99AEL29,SEC RE NCD 9.90% SR VII,      1014.50,      1014.99,      1015.58,      1011.00,      1015.40,                  1561256.85,1538, ,8,      1015.58,       997.00
N,N8,1102NFL26,SEC RE NCD 11.02% SR.V,      1020.00,      1021.00,      1021.00,      1020.00,      1020.00,                   357100.00,350, ,3,      1100.00,       838.20
N,N8,739NHAI26,TAX FREE7.39% SR.IB,      1054.35,      1054.00,      1054.00,      1053.90,      1053.90,                    91696.80,87, ,2,      1109.90,      1010.10
N,N8,764HUDCO31,7.64% TAX FREETRI SR2B,      1149.55,      1144.05,      1144.05,      1144.05,      1144.05,                    57202.50,50, ,1,      1197.00,      1106.00
N,N8,81TCHF28,SEC RED NCD 8.10% SR.IV,      1022.00,      1022.00,      1022.00,      1022.00,      1022.00,                    91980.00,90, ,4,      1066.00,       996.00
N,N8,920IIFLS26,SEC RE NCD 9.20% SR I,       955.00,       954.00,       954.00,       954.00,       954.00,                     9540.00,10, ,1,      1010.00,       826.00
N,N8,AEL120924B,SEC RE NCD SR VIII,      1015.00,      1015.00,      1015.00,      1015.00,      1015.00,                    10150.00,10, ,1,      1015.00,      1001.65
N,N8,IIFLZC25C,SEC RE NCD 0% SR.II,      1220.83,      1224.00,      1231.80,      1224.00,      1231.80,                   104625.00,85, ,3,      1232.00,      1058.81
N,N9,820IIFL27,SEC RE NCD 8.20% SR.III,       930.00,       955.00,       955.00,       955.00,       955.00,                     4775.00,5, ,1,       970.00,       900.00
N,N9,871REC28,BOND 8.71% TAX FREE S2B,      1177.00,      1179.00,      1179.00,      1177.15,      1177.50,                    45952.15,39, ,6,      1227.50,      1133.05
N,NA,737NTPC35C,TFB 7.37% 2035 SR. 3A,      1090.00,      1131.10,      1131.10,      1131.10,      1131.10,                     1131.10,1, ,1,      1497.00,      1026.60
N,NA,76NHAI31,TAX FREE7.60% SR.IIB,      1138.67,      1138.50,      1138.50,      1135.00,      1135.70,                   737949.80,650, ,6,      1225.00,      1072.55
N,NA,865IRFC29,BOND 8.65% PA TF TI-SIIB,      1164.00,      1155.00,      1155.00,      1155.00,      1155.00,                    28875.00,25, ,1,      1353.60,      1120.11
N,NA,910TCAP28,UNSERENCD9.1%SRIIICIII&IV,      1054.98,      1050.00,      1050.00,      1040.21,      1040.21,                    28105.25,27, ,2,      1182.00,      1032.00
N,NA,9PCHFL31A,SEC RE NCD 9% SR.V,      1009.00,      1010.00,      1014.80,      1010.00,      1014.13,                  1489273.33,1469, ,24,      1090.00,       975.00
N,NB,105UCL2026,SEC RE NCD 10.5% SR IV,       997.00,      1000.00,      1000.00,      1000.00,      1000.00,                    10000.00,10, ,1,      1025.00,       965.00
N,NB,96SFL24A,SERENCD8.84%SRVICIII&IV,       945.00,       944.00,       944.00,       944.00,       944.00,                    10384.00,11, ,1,       999.00,       825.00
N,NB,SCLZC26,SEC RED NCD SR. VII,      1890.55,      1843.29,      1843.29,      1843.29,      1843.29,                     1843.29,1, ,1,      1890.55,      1630.00
N,NB,SCLZC26C,SEC RE NCD SR VI,      1010.00,      1010.00,      1010.00,      1010.00,      1010.00,                    30300.00,30, ,1,      1010.00,       800.00
N,NB,TCHF30,UN SE RE NCD 8.55% SR.VI,      1070.00,      1085.00,      1089.99,      1075.05,      1089.99,                   404598.02,373, ,18,      1140.00,      1000.00
N,NC,1065NFL27,SEC RE NCD 10.65% SR.IV,       991.00,       991.00,       991.00,       980.00,       991.00,                   772236.31,782, ,11,      1018.80,       960.00
N,NC,729NHAI26,TAX FREE 7.29% SR. IB,      1022.76,      1026.00,      1026.00,      1026.00,      1026.00,                     7182.00,7, ,2,      1219.90,      1016.10
N,NC,843IHFL29,SEC RE NCD 8.43% SR.VI,       901.11,       908.00,       908.00,       908.00,       908.00,                    22700.00,25, ,2,       970.90,       875.50
N,NC,985IIFL22,UNSEC RED NCD 10.00% SR.V,       985.38,       984.99,       994.00,       976.00,       976.00,                   281549.00,287, ,8,      1019.00,       937.00
N,ND,1050IIFL29,SEC RE NCD 10.50% SR VI,       980.00,       980.00,       980.00,       980.00,       980.00,                     9800.00,10, ,1,       999.00,       909.00
N,ND,1119NFL27,SEC RE NCD 11.19% SR.V,      1044.00,      1044.00,      1044.00,      1038.99,      1038.99,                   326753.53,314, ,11,      1050.00,       980.00
N,ND,762NTPC35F,TFB 7.62% 2035 SR. 3B,      1180.00,      1180.00,      1180.00,      1168.00,      1168.00,                   588100.00,499, ,6,      1266.98,      1150.00
N,ND,876HUDCO28,8.76% TAX FREETRI SR2B,      1123.99,      1129.00,      1129.00,      1129.00,      1129.00,                     6774.00,6, ,2,      1204.90,      1080.00
N,ND,IIFLZC25,UNSEC RED NCD SR. VI,      1631.00,      1658.00,      1658.00,      1658.00,      1658.00,                   233778.00,141, ,1,      1658.00,      1336.00
N,NE,10IIFL28A,UNSE RE NCD 10% SR.I,       980.00,       975.00,       980.00,       975.00,       980.00,                   146500.00,150, ,8,      1080.00,       906.00
N,NE,769NHAI31,TAX FREE 7.69% SR. IIB,      1110.00,      1109.00,      1110.00,      1109.00,      1110.00,                    88760.00,80, ,3,      1189.00,      1050.60
N,NE,888IRFC29,BOND 8.88% PA TF TII-SIIB,      1177.99,      1169.00,      1179.00,      1169.00,      1178.99,                   761168.40,646, ,3,      1260.00,      1141.50
N,NE,901HUDCO34,9.01% TAX FREETRII SR3B,      1338.99,      1318.00,      1340.00,      1318.00,      1340.00,                   761798.69,572, ,21,      1399.00,      1261.00
N,NE,915SCL26,UNS RED NCD 9.15% SR.IX,       875.00,       885.10,       885.10,       885.10,       885.10,                     6195.70,7, ,2,      1030.00,       874.00
N,NF,888REC29,BOND8.88% PA TF TR II S2B,      1203.00,      1203.00,      1203.00,      1202.00,      1202.00,                   122614.00,102, ,4,      1264.90,      1114.22
N,NF,905LTF27,SERENCD 9.05% SR.VI OPII,      1067.00,      1066.00,      1066.00,      1066.00,      1066.00,                    79950.00,75, ,1,      1145.00,      1001.00
N,NF,96IIFL28A,UNSE RE NCD 9.6% SR.II,       940.44,       940.00,       940.00,       930.08,       936.00,                   341562.60,365, ,12,      1051.00,       906.50
N,NH,743REC35,7.43% TAX FREE TRI SR3B,      1210.50,      1212.12,      1212.12,      1212.12,      1212.12,                    36363.60,30, ,1,      1250.00,      1170.10
N,NH,99IFCI24,9.90 % SRNCD SR VI,      1076.06,      1077.00,      1077.00,      1076.01,      1076.01,                   208765.74,194, ,3,      1095.00,       927.00
N,NI,732IRFC25,TAX FREE  7.32% SR. 102 A,      1012.99,      1012.00,      1013.99,      1009.25,      1013.84,                   522287.57,516, ,17,      1089.68,      1000.10
N,NI,IFCIZC24,SRNCD SR VII,      2516.00,      2516.50,      2516.50,      2516.00,      2516.20,                    62905.00,25, ,3,      2525.00,      2315.70
N,NJ,753IRFC30,TAX FREE  7.53% SR. 103 A,      1095.00,      1095.00,      1095.00,      1095.00,      1095.00,                   106215.00,97, ,4,      1165.00,      1086.00
N,NJ,82IGT31,SEC RE NCD 8.20% SR.V,      1038.00,      1035.01,      1038.00,      1035.00,      1038.00,                   310800.48,300, ,3,      1076.00,       994.00
N,NJ,86LTF24,SERENCD 8.60% SR.IV OP8,      1065.26,      1067.21,      1069.80,      1067.21,      1069.80,                   106954.10,100, ,3,      1070.00,       996.00
N,NJ,943ECL28,SEC RED NCD 9.43% SR. VI,       946.00,       944.00,       944.00,       941.00,       942.87,                    61242.50,65, ,9,       999.00,       840.00
N,NK,750IRFC35,TAX FREE7.50% SR.104 A,      1189.99,      1160.00,      1160.02,      1160.00,      1160.00,                   626405.20,540, ,10,      1244.90,      1160.00
N,NK,985ECL28,SEC RED NCD 9.85% SR. VII,       933.01,       933.00,       933.00,       933.00,       933.00,                    83970.00,90, ,1,      1175.00,       920.20
N,NL,797IGT31,SEC RE NCD 7.97% SR.VI,      1008.00,      1003.00,      1009.50,      1002.00,      1009.50,                  1054267.50,1052, ,9,      1040.00,       930.00
N,NL,829LTF24,SERENCD 8.29% SR.V OP10,      1003.95,      1000.55,      1000.55,      1000.10,      1000.10,                   126013.50,126, ,7,      1099.00,       977.93
N,NL,842IIFL26,SEC RE NCD 8.42% SR.V,       959.76,       946.00,       955.00,       940.55,       944.64,                  1181730.55,1251, ,16,       972.00,       835.20
N,NM,875IIFL26,SEC RE NCD 8.75% SR.VI,       980.10,       980.10,       980.10,       980.10,       980.10,                     2940.30,3, ,1,      1057.00,       911.00
N,NN,865LTF26,SERENCD 8.65% SR.VI OP12,      1077.00,      1077.01,      1079.40,      1077.01,      1079.40,                   663169.90,615, ,10,      1138.00,      1000.00
N,NN,948SCL26A,SEC RE NCD 9.48% SR V,      1002.00,      1002.00,      1002.00,       940.30,      1002.00,                   648047.20,647, ,12,      1070.00,       920.10
N,NO,764IRFC31,TAX FREE  7.64% SR. 108A,      1113.00,      1100.00,      1102.00,      1098.01,      1099.70,                   325373.81,296, ,6,      1180.00,      1088.30
N,NR,1015ECL29,SEC RED NCD 10.15% SR. VI,       983.37,       987.00,       987.00,       987.00,       987.00,                  2479344.00,2512, ,5,      1030.00,       888.00
N,NS,1060ECL29,SEC RED NCD 10.6% SR. VII,      1035.00,      1035.13,      1035.13,      1035.13,      1035.13,                    25878.25,25, ,2,      1286.00,       952.50
N,NS,865IIFL28,SEC RE NCD 8.65% SR.V,       917.60,       916.00,       917.00,       915.85,       917.00,                   229971.71,251, ,8,       980.00,       835.80
N,NT,1025ICCL26,SEC RE NCD 10.25% SR.IV,       940.00,       940.00,       940.00,       940.00,       940.00,                     9400.00,10, ,3,      1197.00,       875.00
N,NT,9IIFL28A,SEC RE NCD 9% SR.VI,       980.00,       980.00,       980.00,       980.00,       980.00,                    98000.00,100, ,1,      1035.00,       894.00
N,NU,98ICCL26,SEC RE NCD 9.80% SR.V,       900.00,       890.00,       900.00,       890.00,       900.00,                    60290.00,67, ,7,       950.00,       760.25
N,NV,11DLSL25,SEC RE NCD 11% SR.V,      1050.01,      1063.95,      1063.95,      1063.95,      1063.95,                     5319.75,5, ,1,      1112.00,       869.00
N,NW,DLSL25,SEC RE NCD 0% SR.VI,      1291.83,      1308.00,      1308.00,      1308.00,      1308.00,                     2616.00,2, ,2,      1475.00,      1155.45
N,NW,IIFLZC25B,SEC RE NCD 0% SR.II,      1080.00,      1080.00,      1080.00,      1070.00,      1070.00,                    15070.00,14, ,2,      1098.00,       950.55
N,NX,1003ICCL28,SEC RE NCD 10.50% SR.VII,       967.00,       942.83,       942.83,       942.83,       942.83,                     9428.30,10, ,1,      1260.00,       851.00
N,NZ,865IFL28,SEC RE NCD 8.65% SR.V,       915.00,       910.00,       914.99,       910.00,       914.99,                    54649.90,60, ,2,       960.00,       850.00
N,Y5,SCLZC25F,SEC RE NCD SR III,      1017.00,      1033.75,      1033.75,      1033.75,      1033.75,                     7236.25,7, ,1,      1033.75,       900.00
N,YA,925SCFL27,SEC RE NCD 9.25% SR.VII,       985.00,      1016.55,      1018.40,      1016.55,      1018.40,                    59985.70,59, ,9,      1018.40,       900.00
N,YL,94SFL28,SEC RED NCD 9.40% SR. V,      1042.40,      1049.00,      1049.00,      1049.00,      1049.00,                    52450.00,50, ,1,      1110.00,      1000.00
N,YT,889SCL27,SEC RE NCD 8.89% SR.VIII,       905.20,       966.00,       966.00,       900.30,       900.30,                    16599.60,18, ,3,      1080.00,       811.05
N,Z5,955SCL27,SEC RE NCD 8.94% SR.VI,       960.00,       969.82,       969.82,       969.82,       969.82,                   129955.88,134, ,3,       980.00,       830.20
N,Z8,1025SCL34,SEC RE NCD 10.25% SR XII,       960.00,      1000.00,      1000.00,      1000.00,      1000.00,                    15000.00,15, ,1,      1000.00,       900.00
N,ZC,SFLZC26A,SEC RED NCD SR.X,      1602.01,      1605.01,      1605.01,      1605.01,      1605.01,                   304951.90,190, ,3,      2325.00,      1304.00
N,ZD,925SCL26D,SEC RE NCD 9.25% SR II,       960.00,       960.00,       960.00,       960.00,       960.00,                     9600.00,10, ,1,       975.00,       900.30
N,ZJ,955SCL27A,SEC RE NCD SR.V,      1126.00,      1150.00,      1150.00,      1150.00,      1150.00,                    11500.00,10, ,1,      1170.00,      1015.06
N,ZP,93SCL24,SEC RE NCD 9.30% SR.I,      1050.20,      1065.20,      1065.20,      1061.80,      1061.80,                    37169.80,35, ,3,      1124.00,       820.20
N,ZS,SCL24A,SEC RE NCD SR.III,      1151.00,      1156.00,      1156.00,      1124.70,      1131.63,                   113163.30,100, ,5,      1160.00,       851.00
N,ZX,98SCL27,SEC RE NCD SR.VI,      1129.50,      1120.00,      1130.00,      1120.00,      1130.00,                   225000.00,200, ,7,      1130.00,       950.20
