1,AARTIPHARM,INE0LRU01027,616.35,20
457,HINDOILEXP,INE345A01011,216.8,20
458,MON100,INF247L01AP3,165.75,6.82
459,VIPIND,INE054A01027,514.95,20
460,SUPRIYA,INE07RO01027,556.4,20
461,PTC,INE877F01012,187.52,20
462,HDFCAMC,INE127D01025,4728.65,20
463,JUSTDIAL,INE599M01018,1194.4,20
464,GOLD1,INF174KA1HJ8,64.84,20
465,ACE,INE731H01025,1388.5,20.18
466,SGBJ28VIII,IN0020190537,8000,10
467,LIQUIDETF,INF740KA1EU7,1000,5
468,UJJIVANSFB,INE551W01018,39.3,20
469,KALYANKJIL,INE303R01014,728.05,20
470,SYRMA,INE0DYJ01015,405.75,20
471,SPANDANA,INE572J01011,500.75,20
472,BALRAMCHIN,INE119A01028,638.65,20
473,PATELENG,INE244B01030,56.5,21.64
474,TATAELXSI,INE670A01012,7365.1,20
475,SGBMAR31IV,IN0020220169,8390,10
476,DBL,INE917M01012,498.6,20
477,SGBJAN30IX,IN0020210236,8176.4,10
478,PNBHOUSING,INE572E01012,933.65,20
479,PSUBNKBEES,INF204KB16I7,73.33,20
480,ADANIPORTS,INE742F01042,1394.7,16.63
481,IRMENERGY,INE07U701015,419.2,20
482,HINDZINC,INE267A01025,508.2,20
483,ORCHPHARMA,INE191A01027,1335.6,20
484,NYKAA,INE388Y01029,186.23,20
485,JISLJALEQS,INE175A01038,61.68,22.2
486,J&KBANK,INE168A01041,97.11,20
487,SGBSEP29VI,IN0020210145,8120.51,10
488,PSB,INE608A01012,52.17,20.73
489,KIMS,INE967H01025,542.15,20
490,VIJAYA,INE043W01024,1001.35,20
491,BANCOINDIA,INE213C01025,710.05,20
492,METROPOLIS,INE112L01020,2187.8,20
493,TTKPRESTIG,INE690A01028,898.3,20
494,HGINFRA,INE926X01010,1467.1,20
495,PCBL,INE602A01031,480.8,20
496,TATACOMM,INE151A01013,1830.05,20
497,PITTIENG,INE450D01021,1287.45,20
498,ATGL,INE399L01023,735.1,20.75
499,DATAPATTNS,INE0IX101010,2447.85,20
500,RAINBOW,INE961O01016,1452.15,20
501,TEXRAIL,INE621L01012,209.09,22.82
502,SUNDRMFAST,INE387A01021,1418.1,20
503,ASHOKLEY,INE208A01029,219.56,20
504,AMBER,INE371P01015,5482.8,20
505,VESUVIUS,INE386A01015,5775.25,20
506,GSPL,INE246F01010,395.1,20
507,SGBDC27VII,IN0020190461,8199,10
508,TATAMOTORS,INE155A01022,891.6,11.92
509,SGBNOV25IX,IN0020170117,7950,10
510,ASKAUTOLTD,INE491J01022,417.8,20
511,FORCEMOT,INE451A01017,6938.1,22.04
512,BATAINDIA,INE176A01028,1435,20
513,INFIBEAM,INE483S01020,28.9,20.23
514,ORIENTELEC,INE142Z01019,233.17,20
515,CSBBANK,INE679A01013,311.75,20
516,MOLDTKPAC,INE893J01029,735.2,20
517,JKCEMENT,INE823G01014,4291.55,20
518,WABAG,INE956G01038,1777.9,20
519,AVANTIFEED,INE871C01038,617.9,20
520,ASHOKA,INE442H01029,249.69,20
521,RATNAMANI,INE703B01027,3579.6,20
522,POLYMED,INE205C01021,2432.35,20
523,COROMANDEL,INE169A01031,1591.8,20
524,CIEINDIA,INE536H01010,528.85,20
525,SGBDEC26,IN0020180389,8150,10
526,GLENMARK,INE935A01035,1735.3,20
527,SAMHI,INE08U801020,196.71,20
528,LT,INE018A01030,3570.3,10.38
529,STARHEALTH,INE575P01011,549.65,20
530,AXISBANK,INE238A01034,1131.85,9.59
531,RAILTEL,INE0DD101019,430.8,24.39
532,JSWENERGY,INE121E01018,676.55,20
533,ELECTCAST,INE086A01029,194.45,20.59
534,CAPACITE,INE264T01014,370.1,20
535,BSE,INE118H01025,4257.55,23.54
536,IPCALAB,INE571A01038,1647.3,20
537,FDC,INE258B01022,546.6,20
538,CENTRALBK,INE483A01010,58.97,20
539,HINDPETRO,INE094A01015,433.35,20
540,BAJFINANCE,INE296A01024,6899.5,10.35
541,NLCINDIA,INE589A01014,261.85,21.14
542,SURYAROSNI,INE335A01020,669.65,20
543,LTGILTBEES,INF204KB1882,26.85,10
544,KESORAMIND,INE087A01019,209.05,20
545,INGERRAND,INE177A01018,4474.6,20
546,ABBOTINDIA,INE358A01014,28371.7,20
547,PARADEEP,INE088F01024,90.04,20
548,DEN,INE947J01015,49.17,20
549,IOC,INE242A01010,164.28,20
550,OBEROIRLTY,INE093I01010,1903.7,20
551,BALKRISIND,INE787D01026,2970.75,20
552,IEX,INE022Q01020,191.16,20
553,EMBDL,INE069I01010,128.78,22.79
554,ENDURANCE,INE913H01037,2394.35,20
555,MIDHANI,INE099Z01011,371.95,20
556,DREAMFOLKS,INE0JS101016,460.4,20
557,ANUP,INE294Z01018,2718.5,20
558,STYLEBAAZA,INE01FR01028,356.35,20
559,INDHOTEL,INE053A01029,687.3,20
560,AUTOBEES,INF204KC1337,255.76,20
561,PNB,INE160A01022,102.46,20
562,ISGEC,INE858B01029,1419,20
563,FSL,INE684F01012,338.2,20
564,ULTRACEMCO,INE481G01011,11017.3,9
565,ASTRAZEN,INE203A01020,7627.45,20
566,PRINCEPIPE,INE689W01016,539.75,20
567,BANKBARODA,INE028A01039,241.96,20
568,ICICIGI,INE765G01017,2040.45,20
569,GHCL,INE539A01019,610.35,20
570,SUNPHARMA,INE044A01036,1889.55,9
571,LIQUIDCASE,INF0R8F01034,104.87,5
572,RAMCOCEM,INE331A01037,848.9,20
573,GLAND,INE068V01023,1639.65,20
574,BEL,INE263A01024,284.55,15.04
575,SKIPPER,INE439E01022,574.25,25.99
576,BCLIND,INE412G01024,56.4,20.3
577,CONCOR,INE111A01025,868.9,20
578,SWARAJENG,INE277A01016,3004.2,20
579,SGBDEC25XI,IN0020170133,8100,10
580,INDGN,INE065X01017,681.2,20
581,SAMMAANCAP,INE148I01020,140.82,20
582,FMCGIETF,INF109KC19V3,64.86,20
583,GAIL,INE129A01019,222.02,20
584,PATANJALI,INE619A01035,1741.7,20
585,CREDITACC,INE741K01010,1047.35,20
586,DELHIVERY,INE148O01028,399.45,20
587,ABFRL,INE647O01011,330.7,20
588,FINPIPE,INE183A01024,312.4,20
589,SGBJU29III,IN0020210087,8128.18,10
590,IOB,INE565A01014,55.97,20.74
591,TMB,INE668A01016,441.35,20
592,SCHAEFFLER,INE513A01022,4010.45,20
593,ICICIPRULI,INE726G01019,735.15,20
594,CHOICEIN,INE102B01014,480,20
595,ISEC,INE763G01038,845.4,20
596,ABCAPITAL,INE674K01013,218.49,20
597,UTIAMC,INE094J01016,1304.5,20
598,TIMETECHNO,INE508G01029,453.65,20.42
599,BAJAJCON,INE933K01021,226.66,20
600,GLOBUSSPR,INE615I01010,1081.45,20
601,MANINFRA,INE949H01023,191.5,20
602,BALUFORGE,INE011E01029,800.7,20
603,DIXON,INE935N01020,15130.85,20
604,CONCORDBIO,INE338H01029,2018.9,20
605,MSUMI,INE0FS801015,63.85,20
606,CYIENT,INE136B01020,1858.85,20
607,SGBMAY28,IN0020200088,8097.26,10
608,SHRIPISTON,INE526E01018,2246.75,20
609,NATIONALUM,INE139A01034,225.17,20
610,KSCL,INE455I01029,898.35,20
611,MEDIASSIST,INE456Z01021,644.95,20
612,BHARTIARTL,INE397D01024,1701.15,9
613,DALBHARAT,INE00R701025,1835,20
614,BEPL,INE922A01025,153.35,20
615,SILVER,INF209KB19F6,92.03,20
616,STAR,INE939A01011,1643.3,20
617,PRAJIND,INE074A01025,802.45,20
618,AKUMS,INE09XN01023,913.85,20
619,MRPL,INE103A01014,168.78,20.67
620,LIQUID1,INF174KA1LV5,1013.8,5
621,DCW,INE500A01029,103.15,22.18
622,BHARATFORG,INE465A01025,1471.1,20
623,VEDL,INE205A01025,472.15,20
624,GPIL,INE177H01039,187.7,20
625,WONDERLA,INE066O01014,889.6,20
626,AMBUJACEM,INE079A01024,571.25,20
627,VOLTAS,INE226A01021,1834.6,20
628,NAM-INDIA,INE298J01013,707.6,20
629,CANFINHOME,INE477A01020,857.6,20
630,SILVERIETF,INF109KC1Y56,92.14,20
631,MAPMYINDIA,INE0BV301023,2155.65,20
632,DLF,INE271C01023,861,20
633,CARBORUNIV,INE120A01034,1468.4,20
634,NESCO,INE317F01035,958.25,20
635,SGBJUN27,IN0020190073,8150,10
636,MAHSEAMLES,INE271B01025,605.95,20
637,VBL,INE200M01039,588.4,20
638,BALAMINES,INE050E01027,2199.7,20
639,NAVINFLUOR,INE048G01026,3330,20
640,SGBJUL29IV,IN0020210111,8151,10
641,JMFINANCIL,INE780C01023,155.95,20
642,CEIGALL,INE0AG901020,376.6,20
643,SIGACHI,INE0D0K01022,51.08,20
644,LIQUIDIETF,INF109KC1KT9,1000,5
645,LALPATHLAB,INE600L01024,3312.7,20
646,JKPAPER,INE789E01012,498.85,20
647,INDIACEM,INE383A01012,362.4,20
648,BLUEDART,INE233B01017,8311.2,20
649,RELIGARE,INE621H01010,270.8,20
650,HITECH,INE106T01025,185.87,20
651,APTECHT,INE266F01018,205.45,20
652,MOM100,INF247L01023,62.64,6.03
653,KOLTEPATIL,INE094I01018,409,20
654,RALLIS,INE613A01020,356,20
655,FINEORG,INE686Y01026,5111.15,20
656,CIPLA,INE059A01026,1558.7,9.21
657,LXCHEM,INE576O01020,282.3,20
658,GREENPLY,INE461C01038,388.75,20
659,TEJASNET,INE010J01012,1125.4,20.16
660,DEEDEV,INE841L01016,254.85,20
661,MANAPPURAM,INE522D01027,177.33,20
662,STLTECH,INE089C01029,121.13,20
663,LIQUIDADD,INF740KA1UM0,1036.05,5
664,TCS,INE467B01029,4109,9
665,EIDPARRY,INE126A01031,806.6,20
666,PNBGILTS,INE859A01011,117.43,20
667,LLOYDSME,INE281B01032,1001.35,20
668,DWARKESH,INE366A01041,69.34,20
669,HUDCO,INE031A01017,217.12,24.23
670,SGBFEB28IX,IN0020190545,8484,10
671,POWERMECH,INE211R01019,3233.35,20
672,ADANIGREEN,INE364U01010,1733.55,20.46
673,IDFCFIRSTB,INE092T01019,71.74,20
674,AWFIS,INE108V01019,749.3,20
675,BAJAJ-AUTO,INE917I01010,10119.45,11.33
676,WELENT,INE625G01013,544.45,20
677,PRICOLLTD,INE726V01018,461.65,20
678,JKLAKSHMI,INE786A01032,806.65,20
679,PRSMJOHNSN,INE010A01011,184.26,20
680,GANDHAR,INE717W01049,242.49,20
681,CIGNITITEC,INE675C01017,1395.1,20
682,GRAVITA,INE024L01027,2498.85,23.9
683,BHEL,INE257A01026,254.2,20
684,USHAMART,INE228A01035,418.95,20
685,BOSCHLTD,INE323A01026,36484.9,20
686,BIKAJI,INE00E101023,906.85,20
687,RATEGAIN,INE0CLI01024,742.9,20
688,MAHSCOOTER,INE288A01013,11088.45,20
689,DABUR,INE016A01026,572.55,20
690,CHENNPETRO,INE178A01016,943.4,21.34
691,EQUITASBNK,INE063P01018,71.24,20
692,KRBL,INE001B01026,294.25,20
693,NIFTYBEES,INF204KB14I2,276.69,6
694,CPSEETF,INF457M01133,96.05,20
695,KEI,INE878B01027,4144.55,20
696,DODLA,INE021O01019,1300.05,20
697,SGBNOV24,IN0020160076,7749.99,10
698,JUBLFOOD,INE797F01020,612.4,20
699,SBILIFE,INE123W01016,1702,9.31
700,SOLARINDS,INE343H01029,11173.95,20
701,PARAGMILK,INE883N01014,217.59,20
702,ZEEL,INE256A01028,125.76,22.93
703,SONATSOFTW,INE269A01021,620.2,20
704,MAHLOG,INE766P01016,497.65,20
705,CCL,INE421D01022,660.25,20
706,OFSS,INE881D01027,11502.45,20
707,JBMA,INE927D01044,1704.9,20
708,HEMIPROP,INE0AJG01018,184.27,20
709,CUMMINSIND,INE298A01020,3692,20
710,SGBDE31III,IN0020230168,8476.78,10
711,REPCOHOME,INE612J01015,496.95,20
712,AWHCL,INE01BK01022,810.9,20.85
713,CAMS,INE596I01012,4851.65,20
714,INDIGOPNTS,INE09VQ01012,1561.5,20
715,SGBOC28VII,IN0020200203,8177.56,10
716,NAZARA,INE418L01021,897.25,20
717,STYRENIX,INE189B01011,2539.65,20
718,ECOSMOBLTY,INE06HJ01020,445.35,20
719,MPHASIS,INE356A01018,3080.2,20
720,JUBLINGREA,INE0BY001018,753.65,20
721,SGBAUG30,IN0020220078,8390,10
722,SSWL,INE802C01033,211.78,20
723,BBTC,INE050A01025,2646.95,20.37
724,BLSE,INE0NLT01010,215.09,20
725,ZOMATO,INE758T01015,270.55,20
726,BAYERCROP,INE462A01022,6688.5,20
727,GMBREW,INE075D01018,824.4,20
728,HFCL,INE548A01028,132.52,22.36
729,CRISIL,INE007A01025,4765.05,20
730,POWERGRID,INE752E01010,331.15,11.61
731,GESHIP,INE017A01032,1317,20
732,APOLLOTYRE,INE438A01022,504.25,20
733,CELLO,INE0LMW01024,876,20
734,ANANDRATHI,INE463V01026,4078.1,20
735,SGBDEC2512,IN0020170141,8120,10
736,EMUDHRA,INE01QM01018,953.55,20
737,SUNTV,INE424H01027,765.1,20
738,SGBFEB32IV,IN0020230184,8571.05,10
739,ITDCEM,INE686A01026,582.05,24.09
740,RHIM,INE743M01012,608.8,20
741,ROUTE,INE450U01017,1558.3,20
742,BAJAJHIND,INE306A01021,37.52,22.8
743,AGI,INE415A01038,960.7,20.14
744,BRIGADE,INE791I01019,1282.6,20
745,GULFOILLUB,INE635Q01029,1295.85,20
746,NH,INE410P01011,1283,20
747,SGBMR29XII,IN0020200427,8094.93,10
748,GILT5YBEES,INF204KC1030,58.18,10
749,GOLDIETF,INF109KC1NT3,66.48,20
750,ASTRAMICRO,INE386C01029,818.25,20
751,KIRLOSBROS,INE732A01036,1791,23.28
752,EKC,INE184H01027,195.91,22.04
753,SHREDIGCEM,INE232A01011,91.98,20
754,NESTLEIND,INE239A01024,2378.7,9
755,UNIONBANK,INE692A01016,111.53,20
756,GROWWEV,INF666M01IH2,33.3,20
757,SANGHVIMOV,INE989A01032,455.4,22.98
758,MOTHERSON,INE775A01035,202.91,20
759,ERIS,INE406M01024,1349.7,20
760,EIHOTEL,INE230A01023,409.6,20
761,TITAGARH,INE615H01020,1170.05,22.12
762,CHOLAHLDNG,INE149A01033,1983.55,20
763,DEVYANI,INE872J01023,176.48,20
764,EPIGRAL,INE071N01016,2203.65,20.85
765,SKFINDIA,INE640A01023,5312.6,20
766,SGBJUN31I,IN0020230069,8385.14,10
767,TATAGOLD,INF277KA1976,7.56,20
768,METROBRAND,INE317I01021,1268.3,20
769,TORNTPOWER,INE813H01021,1939.8,20
770,IRCON,INE962Y01021,223.75,23.15
771,NAVA,INE725A01022,1017.5,20.37
772,POONAWALLA,INE511C01022,376.45,20
773,LEMONTREE,INE970X01018,125.8,20
774,JINDALSTEL,INE749A01030,930,20
775,360ONE,INE466L01038,1108.4,20
776,BLS,INE153T01027,379.15,20
777,INDIAMART,INE933S01016,3038.05,20
778,VGUARD,INE951I01027,438.45,20
779,QUESS,INE615P01015,730.85,20
780,GRINFRA,INE201P01022,1612.5,20
781,MANYAVAR,INE825V01034,1326.25,20
782,INDIASHLTR,INE922K01024,725.75,20
783,DYNAMATECH,INE221B01012,7786.1,20
784,CESC,INE486A01021,192.97,20
785,SJS,INE284S01014,1055.1,20
786,KRSNAA,INE08LI01020,827.05,20
787,VENKEYS,INE398A01010,1844.9,20
788,ADANIPOWER,INE814H01011,609.1,20
789,HEIDELBERG,INE578A01017,236.32,20
790,OLAELEC,INE0LXG01040,87.57,20
791,LUXIND,INE150G01020,2042.1,20
792,GSFC,INE026A01025,212.33,20
793,ALEMBICLTD,INE426A01027,134.11,20
794,COALINDIA,INE522F01014,489.9,12.96
795,SUNTECK,INE805D01034,584.9,20
796,MEDANTA,INE474Q01031,1078,20
797,AEGISLOG,INE208C01025,731.2,20.61
798,GLAXO,INE159A01016,2651.15,20
799,VSTIND,INE710A01016,374.8,20
800,ASAHIINDIA,INE439A01020,712.1,20
801,PFC,INE134E01011,469.45,20
802,SNOWMAN,INE734N01019,76.42,20
803,CRAFTSMAN,INE00LO01017,6104.7,20
804,LIQUIDSBI,INF200KA13Z8,1000,5
805,SGBFEB29XI,IN0020200393,8205,10
806,KCP,INE805C01028,225.25,20
807,SGBJAN27,IN0020180462,8000,10
808,ZYDUSWELL,INE768C01010,1987.1,20
809,SAPPHIRE,INE806T01020,350.25,20
810,LUMAXTECH,INE872H01027,564.6,20
811,ICIL,INE483B01026,385.35,20
812,HEG,INE545A01016,2570.4,21.5
813,SUBROS,INE287B01021,677.5,20
814,SHYAMMETL,INE810G01011,922.75,20
815,CROMPTON,INE299U01018,414.5,20
816,WELCORP,INE191B01025,730.15,20
817,HDFCGOLD,INF179KC1981,66.37,20
818,CAMPUS,INE278Y01022,302.3,20
819,AMIORG,INE00FF01017,1595.5,20
820,FIRSTCRY,INE02RE01045,692.9,20
821,JSL,INE220G01021,760.5,20
822,SGBFEB27,IN0020180561,8001,10
823,ESAFSFB,INE818W01011,46.37,20
824,GREAVESCOT,INE224A01026,188.99,20
825,MOL,INE0CT101020,109.55,20
826,EASEMYTRIP,INE07O001026,32.04,20
827,ELECON,INE205B01031,721.45,20
828,MTARTECH,INE864I01014,1730.8,20
829,KPIL,INE220B01022,1299.25,20
830,AARTIIND,INE769A01020,520.85,20
831,VOLTAMP,INE540H01012,14102.3,20.67
832,IRCTC,INE335Y01020,871.75,20
833,NUVAMA,INE531F01015,7184.9,20
834,RKFORGE,INE399G01023,1030.55,20
835,SGBJAN29X,IN0020200385,8120,10
836,TEAMLEASE,INE985S01024,2990.25,20
837,GNFC,INE113A01013,639.2,20
838,ETHOSLTD,INE04TZ01018,3117.05,20
839,KPITTECH,INE04I401011,1792.2,20
840,DCMSHRIRAM,INE499A01024,1120.9,20
841,LTTS,INE010V01017,5242.5,20
842,GRAPHITE,INE371A01025,583.35,20
843,MAXHEALTH,INE027H01010,937.25,20
844,GODREJAGRO,INE850D01014,782.05,20
845,JKIL,INE576I01022,732.95,20
846,SJVN,INE002L01015,118.9,21.73
847,AIAENG,INE212H01026,4250.7,20
848,UFLEX,INE516A01017,647.85,20
849,ALLCARGO,INE418H01029,60.57,20
850,RITES,INE320J01015,308.65,20.79
851,EPL,INE255A01020,268.85,20
852,IKIO,INE0LOJ01019,284.6,20
853,MARICO,INE196A01026,666.1,20
854,GRANULES,INE101D01020,594.45,20
855,ICICIBANK,INE090A01021,1231.25,9
856,HDFCSML250,INF179KC1FB2,183.59,6
857,ASIANPAINT,INE021A01026,3055.85,9
858,RIIL,INE046A01015,1202.6,20
859,BALMLAWRIE,INE164A01016,255.45,20
860,GICHSGFIN,INE289B01019,217.44,20
861,SURYODAY,INE428Q01011,170.32,20
862,CASTROLIND,INE172A01027,220.83,20
863,HDFCLIQUID,INF179KC1HE2,1000.01,5
864,IRB,INE821I01022,58.09,20.58
865,AIIL,INE206F01022,1849.45,80
866,DAVANGERE,INE179G01029,6.69,80
867,EXICOM,INE777F01014,334.7,80
868,GLOSTERLTD,INE350Z01018,723.7,80
869,JGCHEM,INE0MB501011,409.25,80
870,KRYSTAL,INE0QN801017,727.35,80
871,MAHAPEXLTD,INE843B01013,154.49,100
872,MOREALTY,INF247L01CI4,104.88,80
873,MOSMALL250,INF247L01CH6,18.3,80
874,PVSL,INE772T01024,195.87,80
875,RKSWAMY,INE0NQ801033,252.47,80
876,SIGNPOST,INE0KGZ01021,237.4,80
877,SINCLAIR,INE985A01022,96.01,80
878,SRM,INE0R6Z01013,271.55,100
879,CHEMCON,INE03YM01018,254.1,80
880,MIDCAPIETF,INF109KC11W8,22.33,80
881,MAXIND,INE0CG601016,272,80
882,OAL,INE959C01023,496.45,80
883,HINDWAREAP,INE05AN01011,343.15,80
884,SINTERCOM,INE129Z01016,155.97,80
885,SIRCA,INE792Z01011,329.2,80
886,VALIANTORG,INE565V01010,414.55,80
887,ABSLNN50ET,INF209KB16D7,76.93,80
888,AIROLAM,INE801L01010,133.04,80
889,BBETF0432,INF754K01OB1,1200.03,80
890,NIFTY50ADD,INF740KA1CL0,255.87,80
891,MIDQ50ADD,INF740KA1QL0,261.44,80
892,HPAL,INE0GSL01024,88.41,80
893,3IINFOLTD,INE748C01038,28.72,80
894,ELDEHSG,INE668G01021,864.95,80
895,INDOAMIN,INE760F01028,190.89,80
896,OBCL,INE426Z01016,57.57,80
897,PIXTRANS,INE751B01018,1544.95,80
898,ROTO,INE535D01029,538.6,80
899,SHAILY,INE151G01028,944.2,80
900,TNIDETF,INF277KA1364,96.93,80
901,AKG,INE00Y801016,19,80
902,CAPITALSFB,INE646H01017,296.65,80
903,GOLDCASE,INF0R8F01042,12.22,80
904,GOPAL,INE0L9R01028,467.05,80
905,GPTHEALTH,INE486R01017,175.55,80
906,JSFB,INE953L01027,537.65,80
907,JUNIPER,INE696F01016,388,80
908,MUKKA,INE0CG401037,41.32,80
909,PARKHOTELS,INE988S01028,160.03,80
910,PLATIND,INE0PT501018,433.35,80
911,RPTECH,INE0J1F01024,381.3,80
