1,AARTIPHARM,INE0LRU01027,616.35,20
912,SHRADHA,INE715Y01023,173.95,100
913,AVG,INE680Z01018,520.45,80
914,AVONMORE,INE323B01024,16.44,100
915,DIL,INE411Y01011,5.82,80
916,ITETFADD,INF740KA1SX1,43.51,80
917,GENSOL,INE06H201014,830.95,80
918,GHCLTEXTIL,INE0PA801013,93.12,80
919,HMAAGRO,INE0ECP01024,45.23,80
920,LOWVOL1,INF174KA1IY5,21.15,80
921,SILVRETF,INF769K01KG6,90.08,80
922,PAKKA,INE551D01018,303.1,80
923,SBGLP,INE05ST01028,132.98,80
924,SPCENET,INE970N01027,26.19,80
925,URAVI,INE568Z01015,424.75,100
926,VSTL,INE0QTF01015,275.05,80
927,SCHNEIDER,INE839M01018,826.9,80
928,DVL,INE477B01010,460.3,80
929,IPL,INE0D6701023,198.88,80
930,NURECA,INE0DSF01015,293.1,80
931,OPTIEMUS,INE350C01017,711.5,100
932,RKEC,INE786W01010,136.6,80
933,SOUTHWEST,INE980Y01015,123.11,80
934,UNIVPHOTO,INE03V001013,380.4,80
935,TAJGVK,INE586B01026,300.45,80
936,SUVEN,INE495B01038,132.51,80
937,UTTAMSUGAR,INE786F01031,336.3,80
938,SUTLEJTEX,INE645H01027,64.54,80
939,PNC,INE392B01011,63.33,80
940,HMVL,INE871K01015,91.87,80
941,RUPA,INE895B01021,280.65,80
942,NUCLEUS,INE096B01018,1256.15,80
943,PFOCUS,INE367G01038,156.83,80
944,BBL,INE464A01036,4876.75,80
945,AKZOINDIA,INE133A01011,3992.95,80
946,HSCL,INE019C01026,623.3,80
947,JSWHL,INE824G01012,9540.1,80
948,KSL,INE907A01026,822.25,80
949,KANPRPLA,INE694E01014,128.08,80
950,TARC,INE0EK901012,250.95,80
951,NETWORK18,INE870H01013,81.82,80
952,MTNL,INE153A01019,50.02,80
953,ARCHIDPLY,INE877I01016,127.6,80
954,5PAISA,INE618L01018,570.7,80
955,NIFTYETF,INF769K01EG9,263.91,80
956,FMGOETZE,INE529A01010,422,80
957,AARVI,INE754X01016,155.24,80
958,ADVANIHOTR,INE199C01026,70.41,80
959,JAYSREETEA,INE364A01020,147.83,80
960,HERITGFOOD,INE978A01027,625.3,80
961,IMPAL,INE547E01014,1295.85,80
962,UNIVCABLES,INE279A01012,647.95,80
963,SILINV,INE923A01015,643.1,80
964,GALLANTT,INE297H01019,357.8,100
965,TV18BRDCST,INE886H01027,45.27,100
966,ARTEMISMED,INE025R01021,279.4,80
967,GENESYS,INE727B01026,755.75,80
968,DALMIASUG,INE495A01022,510.5,80
969,ADORWELD,INE045A01017,1353.15,80
970,SMARTLINK,INE178C01020,240.65,100
971,LGBBROSLTD,INE337A01034,1320.35,80
972,AXISTECETF,INF846K01Y96,452.28,80
973,BALAXI,INE618N01022,96.73,80
974,GLS,INE03Q201024,1125.6,80
975,BFSI,INF769K01HI8,24.14,80
976,ROLEXRINGS,INE645S01016,2341.55,80
977,SBIETFCON,INF200KA1X17,123.56,80
978,SGIL,INE00QT01015,404.55,80
979,STYLAMIND,INE239C01020,2662.95,80
980,TATVA,INE0GK401011,978.35,80
981,TOTAL,INE336X01012,84.82,80
982,UGROCAP,INE583D01011,255.05,80
983,ADFFOODS,INE982B01027,308.1,80
984,CENTUM,INE320B01020,1842.05,80
985,GOCLCORP,INE077F01035,416.5,80
986,PLASTIBLEN,INE083C01022,273.35,100
987,MOMOMENTUM,INF247L01BK2,73.77,80
988,MONARCH,INE903D01011,432,80
989,UNIVASTU,INE562X01013,238.58,80
990,INDOBORAX,INE803D01021,210.17,80
991,BFINVEST,INE878K01010,663.8,80
992,INDNIPPON,INE092B01025,727.5,80
993,SUPERHOUSE,INE712B01010,229.69,80
994,TALBROAUTO,INE187D01029,308.65,80
995,AXISCADES,INE555B01013,521.85,80
996,AXITA,INE02EZ01022,15.08,80
997,BSHSL,INE032Z01020,169.77,80
998,DBOL,INE0I3401014,137.27,80
999,SILVERADD,INF740KA1RE3,89.07,80
1000,GRMOVER,INE192H01020,230.65,80
1001,HEXATRADEX,INE750M01017,287.25,100
1002,INFRAIETF,INF109KC16E5,93.57,80
1003,OSWALAGRO,INE142A01012,76.59,100
1004,UTISXN50,INF789F1AUU3,90.43,80
1005,AZAD,INE02IJ01035,1549.95,80
1006,BBNPPGOLD,INF251K01SU9,75.4,80
1007,EGOLD,INF754K01SE6,78.1,80
1008,ESILVER,INF754K01SF3,92.44,80
1009,HAPPYFORGE,INE330T01021,1108.5,80
1010,INNOVACAP,INE0DUT01020,734.1,80
1011,LAXMICOT,INE801V01019,35.61,80
1012,MUFTI,INE220Q01020,187.81,80
1013,NIFTYBETF,INF0QA701722,249.55,80
1014,SUNCLAY,INE0Q3R01026,2267.85,80
1015,SURAJEST,INE843S01025,800.5,80
1016,RPSGVENT,INE425Y01011,1104.5,80
1017,ALICON,INE062D01024,1302.25,80
1018,BANKNIFTY1,INF174K01F59,526.73,80
1019,ORBTEXP,INE231G01010,185.8,80
1020,BANKBETF,INF0QA701714,51.73,80
1021,HDFCPSUBK,INF179KC1HW4,66.16,80
1022,JYOTICNC,INE980O01024,1139.55,80
1023,NGIL,INE236Y01012,39.39,80
1024,NINSYS,INE395U01014,589.95,80
1025,NOVAAGRI,INE02H701025,62.37,100
1026,TATSILV,INF277KA1984,8.97,80
1027,EXCELINDUS,INE369A01029,1566.85,80
1028,HATSUN,INE473B01035,1163.7,80
1029,IFBAGRO,INE076C01018,571,80
1030,LICNETFGSC,INF767K01MV5,26.42,80
1031,MONTECARLO,INE950M01013,840,80
1032,NDL,INE875G01048,5.82,100
1033,PATINTLOG,INE529D01014,23.2,80
1034,SHEMAROO,INE363M01019,177.99,80
1035,BALPHARMA,INE083D01012,132.52,100
1036,IRISDOREME,INE01GN01025,68.49,80
1037,PAR,INE04LG01015,239.43,80
1038,PRUDENT,INE00F201020,2574.15,80
1039,VERANDA,INE0IQ001011,258.05,80
1040,GENUSPAPER,INE949P01018,24.12,80
1041,INDTERRAIN,INE611L01021,53.95,80
1042,INOXWIND,INE066P01011,215.74,80
1043,JAYBARMARU,INE571B01036,97.44,80
1044,KICL,INE029L01018,7110.7,80
1045,ZENTEC,INE251B01027,1897.65,80
1046,SKMEGGPROD,INE411D01015,256.6,80
1047,UFO,INE527H01019,124.62,80
1048,BODALCHEM,INE338D01028,81.56,80
1049,ORIENTBELL,INE607D01018,340.15,80
1050,VINDHYATEL,INE707A01012,2126.95,80
1051,IGPL,INE204A01010,556.2,80
1052,ORICONENT,INE730A01022,37.35,80
1053,EIFFL,INE546V01010,198.03,100
1054,KAMOPAINTS,INE0BTI01037,24.65,100
1055,MNC,INF174KA1JF2,31.64,80
1056,LAMBODHARA,INE112F01022,163.51,80
1057,GULPOLY,INE255D01024,211.76,80
1058,HESTERBIO,INE782E01017,2330,80
1059,AARTISURF,INE09EO01013,780,100
1060,BOROLTD,INE02PY01013,441.4,80
1061,ARROWGREEN,INE570D01018,804.1,80
1062,BUTTERFLY,INE295F01017,889.3,80
1063,COFFEEDAY,INE335K01011,35.42,100
1064,ESTER,INE778B01029,147.66,80
1065,KAYA,INE587G01015,439.55,100
1066,AURUM,INE898S01029,196.86,100
1067,RAMASTEEL,INE230R01035,13.71,80
1068,SHREEPUSHK,INE712K01011,264.31,100
1069,ACL,INE666E01020,87.83,80
1070,EMSLIMITED,INE0OV601013,858.65,80
1071,GANGESSECU,INE335W01016,186.97,80
1072,JLHL,INE682M01012,1349.3,80
1073,KALAMANDIR,INE438K01021,169.18,80
1074,MOHEALTH,INF247L01BB1,44.63,80
1075,MONIFTY500,INF247L01BU1,23.78,80
1076,MVGJL,INE0KNT01012,260.65,80
1077,NIFMID150,INF789F1AYX9,219.25,80
1078,SRGHFL,INE559N01010,338.5,80
1079,THEJO,INE121N01019,2327.65,80
1080,UDS,INE851I01011,373.85,80
1081,VALIANTLAB,INE0JWS01017,117.52,80
1082,YATRA,INE0JR601024,121.6,80
1083,DECCANCE,INE583C01021,611.05,80
1084,LINC,INE802B01019,618.95,80
1085,PROZONER,INE195N01013,25.73,80
1086,SALZERELEC,INE457F01013,1133.95,80
1087,BBTCL,INE01EE01011,220.24,80
1088,DHARMAJ,INE00OQ01016,333.2,80
1089,FAZE3Q,INE963C01033,440.95,80
1090,FOCUS,INE593W01028,126.48,100
1091,FUSION,INE139R01012,216.61,80
1092,HDFCMOMENT,INF179KC1HV6,36.71,80
1093,HDFCNIFIT,INF179KC1IA8,43.84,80
1094,HDFCPVTBAN,INF179KC1HZ7,25.81,80
1095,FINIETF,INF109KC17L8,26.93,80
1096,INOXGREEN,INE510W01014,184.47,80
1097,MALLCOM,INE389C01015,1485.25,100
1098,NIFTYQLITY,INF209KB15K4,23.3,80
1099,ONEPOINT,INE840Y01029,65.15,80
1100,RUSTOMJEE,INE263M01029,715.65,80
1101,SATINDLTD,INE065D01027,144.74,80
1102,SYNCOMF,INE312C01025,20.43,80
1103,ZIMLAB,INE518E01015,109.56,80
1104,LINCOLN,INE405C01035,661.4,80
1105,SANDESH,INE583B01015,1701.65,80
1106,SARLAPOLY,INE453D01025,88.92,100
1107,VIKASECO,INE806A01020,3.47,80
1108,CHEVIOT,INE974B01016,1295.6,80
1109,DYCL,INE600Y01019,560.2,80
1110,NGLFINE,INE887E01022,2100.2,80
1111,STEELCAS,INE124E01020,771.4,80
1112,PRECAM,INE484I01029,307.54,80
1113,AYMSYNTEX,INE193B01039,236.17,100
1114,HITECHCORP,INE120D01012,314.4,80
1115,QUICKHEAL,INE306L01010,761.35,80
1116,AGARIND,INE204E01012,1118.1,80
1117,HCG,INE075I01017,433.7,80
1118,VIDHIING,INE632C01026,468.5,80
1119,DTIL,INE341R01014,270.15,80
1120,PTL,INE034D01049,42.66,80
1121,THYROCARE,INE594H01019,877.95,80
1122,ATL,INE0NN701020,41.6,80
1123,AVROIND,INE652Z01017,148.6,100
1124,BANKETF,INF769K01KR3,516.83,80
1125,DIAMINESQ,INE591D01014,538.55,80
1126,PVTBANKADD,INF740KA1TA7,25.69,80
1127,SENSEXADD,INF740KA1SZ6,82.28,80
1128,PYRAMID,INE0MIS01010,216.45,80
1129,RATNAVEER,INE05CZ01011,194.04,100
1130,RISHABH,INE0N2P01017,364.2,80
1131,SANDUMA,INE149K01016,464.15,80
1132,TREL,INE0O3901029,43.14,80
1133,YASHO,INE616Z01012,1969.15,80
1134,TRIGYN,INE948A01012,126.37,80
1135,CONTROLPR,INE663B01015,795.3,80
1136,HDFCNIFTY,INF179KC1965,273.7,80
1137,MAHASTEEL,INE451L01014,218,100
1138,MENONBE,INE071D01033,124.15,80
1139,MIDSELIETF,INF109KC10W0,18.5,80
1140,POKARNA,INE637C01025,1101.2,80
1141,PREMEXPLN,INE863B01029,504,80
1142,PRIVISCL,INE959A01019,1691.4,80
1143,ARVSMART,INE034S01021,853,80
1144,GUFICBIO,INE742B01025,424.45,80
1145,RBL,INE244J01017,1098.9,100
1146,VINYLINDIA,INE250B01029,374.85,80
1147,DCXINDIA,INE0KL801015,312.6,80
1148,DEVIT,INE060X01026,146.47,80
1149,EMIL,INE02YR01019,210.61,80
1150,HDFCGROWTH,INF179KC1DJ0,126.57,80
1151,SCPL,INE501Y01019,359.55,100
1152,SUKHJITS,INE450E01011,592.4,80
1153,TRACXN,INE0HMF01019,85.34,80
1154,ARMANFIN,INE109C01017,1527.65,80
1155,BHAGERIA,INE354C01027,219.39,100
1156,HINDCOMPOS,INE310C01029,508.55,80
1157,OCCL,INE321D01016,273.35,100
1158,BIGBLOC,INE412U01025,133.79,80
1159,DCAL,INE385W01011,195.26,80
1160,DIAMONDYD,INE393P01035,1162.1,80
1161,MATRIMONY,INE866R01028,844.15,80
1162,NAGAFERT,INE454M01024,11.01,80
1163,NV20IETF,INF109KC11V0,15.76,80
1164,SENSEXIETF,INF346A01034,914.16,80
1165,NV20,INF174K01Z71,160.7,80
1166,BHARATRAS,INE838B01013,11455.45,80
1167,CYBERTECH,INE214A01019,220.93,100
1168,GREENLAM,INE544R01021,527.35,80
1169,HPL,INE495S01016,535.5,80
1170,KDDL,INE291D01011,2977.9,80
1171,MUTHOOTCAP,INE296G01013,381.4,80
1172,NIF100IETF,INF109KC16V9,28.49,80
1173,NIF100BEES,INF204K014N5,270.98,80
1174,SIMBHALS,INE748T01016,24.49,100
1175,SUNDRMBRAK,INE073D01013,900.5,100
1176,TPLPLASTEH,INE413G01022,104.05,100
1177,VISHNU,INE270I01022,441,80
1178,UTISENSETF,INF789FB1X58,880.72,80
1179,UTINIFTETF,INF789F1AZC0,269.14,80
1180,TECHNOE,INE285K01026,1766,80
1181,ITDC,INE353K01014,658.2,80
1182,PANAMAPET,INE305C01029,390,80
1183,AROGRANITE,INE210C01013,55.68,80
1184,GNA,INE934S01014,427,80
1185,KINGFA,INE473D01015,3203.4,80
1186,AKSHARCHEM,INE542B01011,308.65,80
1187,ARIHANTSUP,INE643K01018,380.9,80
1188,NRAIL,INE740D01017,352.8,80
1189,SHANKARA,INE274V01019,499.8,80
1190,VETO,INE918N01018,141.13,100
1191,INTENTECH,INE781A01025,153.9,100
1192,TASTYBITE,INE488B01017,12876.55,80
1193,MINDTECK,INE110B01017,277,100
1194,NAHARPOLY,INE308A01027,243.56,100
1195,RADIOCITY,INE919I01024,15.37,80
1196,SRHHYPOLTD,INE917H01012,825.05,80
1197,BHARATWIRE,INE316L01019,250.8,80
1198,CAPTRUST,INE707C01018,125.22,100
1199,CLEDUCATE,INE201M01029,120.34,100
1200,KMSUGAR,INE157H01023,36.89,80
1201,DIVOPPBEES,INF204KA1MS3,85.83,80
1202,SCHAND,INE807K01035,214.17,80
1203,WENDT,INE274C01019,15381.1,80
1204,DPSCLTD,INE360C01024,18.56,80
1205,LICNETFN50,INF767K01OS7,272.24,80
1206,MOLDTECH,INE835B01035,223.93,80
1207,PODDARMENT,INE371C01013,424.25,80
1208,SUMMITSEC,INE519C01017,2785.45,80
1209,TTKHLTCARE,INE910C01018,1661,80
1210,UGARSUGAR,INE071E01023,81.81,80
1211,VSSL,INE050M01012,283.75,80
1212,AXISNIFTY,INF846K01W98,268.73,80
1213,DYNPRO,INE256H01015,429.3,100
1214,JINDWORLD,INE247D01039,311.55,80
1215,SIS,INE285J01028,391.05,80
1216,STEELXIND,INE503B01021,12.55,80
1217,UTINEXT50,INF789F1AUW9,78.76,80
1218,COCHINSHIP,INE704P01025,1559.95,100
1219,STEL,INE577L01016,550,100
1220,INDBANK,INE841B01017,45.67,80
1221,MARATHON,INE182D01020,606.55,80
1222,NACLIND,INE295D01020,53.93,80
1223,PDSL,INE111Q01021,514.1,80
1224,SALASAR,INE170V01027,18.74,80
1225,SETFNN50,INF200KA1598,782.89,80
1226,DOLLAR,INE325C01035,537.05,80
1227,GTPL,INE869I01013,158.1,80
1228,MAZDA,INE885E01034,1316.65,80
1229,SETFNIFBK,INF200KA1580,522.13,80
1230,DELPHIFX,INE726L01019,285.14,100
1231,APCL,INE071F01012,176.59,80
1232,TCPLPACK,INE822C01015,3402.85,80
1233,SREEL,INE099F01013,268.9,80
1234,MAWANASUG,INE636A01039,111.42,80
1235,RANEENGINE,INE222J01013,474.2,100
1236,BANKIETF,INF109KC15I8,52.2,80
1237,AHL,INE00ZE01026,364.3,80
1238,SWSOLAR,INE00M201021,621.55,80
1239,BANKETFADD,INF740KA1RX3,52.02,80
1240,EBBETF0433,INF754K01QX0,1170.93,80
1241,ELIN,INE050401020,224.33,80
1242,HARDWYN,INE626Z01029,39.07,80
1243,COMMOIETF,INF109KC19O8,92.71,80
1244,SILVER1,INF174KA1KU9,89.78,80
1245,LANDMARK,INE559R01029,646.85,80
1246,NRL,INE0JM501013,132.33,80
1247,PEARLPOLY,INE844A01013,36.07,80
1248,RADIANTCMS,INE855R01021,80.07,80
1249,SAH,INE035801013,95.89,80
1250,TAINWALCHM,INE123C01018,237.82,80
1251,WEIZMANIND,INE080A01014,137.39,80
1252,ALBERTDAVD,INE155C01010,1355.65,100
1253,ASHIMASYN,INE440A01010,33.22,100
1254,GANDHITUBE,INE524B01027,765.95,80
1255,NATHBIOGEN,INE448G01010,205.79,80
1256,CONSUMBEES,INF204KA1LD7,133.38,80
1257,SPAL,INE212I01016,891.35,80
1258,TCIEXP,INE586V01016,1025.55,80
1259,TOKYOPLAST,INE932C01012,113.16,80
1260,UMANGDAIRY,INE864B01027,90.18,100
1261,PILANIINVS,INE417C01014,5743.15,80
1262,AGRITECH,INE449G01018,222.41,80
1263,APOLLO,INE713T01028,99.06,80
1264,BDL,INE171Z01026,1152.4,80
1265,CENTRUM,INE660C01027,35.65,80
1266,RESPONIND,INE688D01026,281.95,80
1267,ASPINWALL,INE991I01015,282.2,80
1268,BSL,INE594B01012,227.11,80
1269,CREST,INE559D01011,494.35,80
1270,DAMODARIND,INE497D01022,44.92,80
1271,KOTHARIPET,INE720A01015,230.94,80
1272,PDMJEPAPER,INE865T01018,117.22,80
1273,ROSSELLIND,INE847C01020,98.85,100
1274,SHALBY,INE597J01018,259.7,80
1275,AVADHSUGAR,INE349W01017,693.9,80
1276,APOLLOPIPE,INE126J01016,549.25,80
1277,BSLNIFTY,INF209KB19D1,28.43,80
1278,VISHWARAJ,INE430N01022,17.46,80
1279,IDFNIFTYET,INF194KA1U07,269.51,80
1280,IFGLEXPOR,INE133Y01011,613.65,80
1281,WINDMACHIN,INE052A01021,206.6,80
1282,BHAGYANGR,INE458B01036,108.09,80
1283,EIHAHOTELS,INE276C01014,386.9,80
1284,KIOCL,INE880L01014,361.5,80
1285,MAANALU,INE215I01027,236.56,80
1286,APEX,INE346W01013,253.35,80
1287,BSE500IETF,INF109KC1V59,39.38,80
1288,INDOSTAR,INE896L01010,266.15,80
1289,BIOFILCHEM,INE829A01014,72.56,80
1290,FAIRCHEMOR,INE0DNW01011,1220.05,80
1291,JASH,INE039O01011,2593.45,80
1292,SBIETFPB,INF200KA1S22,258.66,80
1293,UNIDT,INE961D01019,243.5,80
1294,GSEC5IETF,INF109KC14A8,58.42,80
1295,KHAICHEM,INE745B01028,76.35,80
1296,ESG,INF769K01GS9,42.04,80
1297,SBIETFIT,INF200KA1S14,455.45,80
1298,KAKATCEM,INE437B01014,212.67,80
1299,ACCELYA,INE793A01012,1707.8,80
1300,KOTARISUG,INE419A01022,52.62,80
1301,LIBERTSHOE,INE557B01019,569.45,100
1302,LUMAXIND,INE162B01018,2589.35,80
1303,MADRASFERT,INE414A01015,99.3,80
1304,MUKANDLTD,INE304A01026,153.99,80
1305,MUNJALSHOW,INE577A01027,164.53,80
1306,NAVNETEDUL,INE060A01024,139.44,80
1307,NDTV,INE155G01029,174.17,80
1308,ALLDIGI,INE835G01018,1088,80
1309,GEPIL,INE878A01011,391.65,80
1310,ASHAPURMIN,INE348A01023,304.45,80
1311,AUTOAXLES,INE449A01011,1851.75,80
1312,SANOFI,INE058A01010,6877.05,80
1313,CENTENKA,INE485A01015,625.25,80
1314,CONSOFINVT,INE025A01027,200.76,80
1315,COSMOFIRST,INE757A01017,745,80
1316,ESABINDIA,INE284A01012,6401.6,80
1317,EVERESTIND,INE295A01018,1024.1,80
1318,MOGSEC,INF247L01AK4,57.48,80
1319,AVTNPL,INE488D01021,84.1,80
1320,NBCC,INE095N01031,110.3,80
1321,TBZ,INE760L01018,296.85,80
1322,EDELWEISS,INE532F01054,121.58,80
1323,VISAKAIND,INE392A01021,105.44,80
1324,BASML,INE186H01022,54.99,100
1325,MPSLTD,INE943D01017,2198,80
1326,SOMANYCERA,INE355A01028,703.55,80
1327,HARRMALAYA,INE544A01019,295.8,100
1328,VADILALIND,INE694D01016,3958.75,80
1329,CARERATING,INE752H01013,1259.05,80
1330,MAYURUNIQ,INE040D01038,600.6,80
1331,PCJEWELLER,INE785M01013,186.02,100
1332,TRU,INE615R01029,26.48,100
1333,HARIOMPIPE,INE00EV01017,633.3,80
1334,SHYAMCENT,INE979R01011,18.64,80
1335,SPLPETRO,INE663A01033,774.05,80
1336,CREATIVE,INE985W01018,854.1,80
1337,ABSLBANETF,INF209KB17D5,52.09,80
1338,BTML,INE0EEJ01023,12.66,80
1339,DIVGIITTS,INE753U01022,608.3,80
1340,GSLSU,INE0JSX01015,197.41,80
1341,HDFCMID150,INF179KC1HT0,21.89,80
1342,GOLDETF,INF769K01JP9,75.55,80
1343,MOMENTUM,INF209KB14K7,36.92,80
1344,POCL,INE063E01053,1116.75,80
1345,AXSENSEX,INF846K010Q0,82.53,80
1346,JETFREIGHT,INE982V01025,15.92,100
1347,KIRLPNU,INE811A01020,1493.1,80
1348,MEDICO,INE630Y01024,47.41,100
1349,MOVALUE,INF247L01BE5,106.04,80
1350,PSUBNKIETF,INF109KC10S8,66.49,80
1351,SAHYADRI,INE280H01015,339.2,80
1352,ASHIANA,INE365D01021,307.7,80
1353,KITEX,INE602G01020,508.75,80
1354,TVSHLTD,INE105A01035,13267,80
1355,TVSSRICHAK,INE421C01016,3981.85,80
1356,ZUARI,INE840M01016,204.18,80
1357,APCOTEXIND,INE116A01032,420.35,80
1358,VMART,INE665J01013,4440.1,80
1359,ASAHISONG,INE228I01012,455.2,100
