GAIN_LOSS,SECURITY,CLOSE_PRIC,PREV_CL_PR,PERCENT_CG
 ,Nifty 50 Sec., , , 
 , , , , 
G,AXIS BANK LIMITED,      1196.85,      1131.85,5.74
G,WIPRO LTD,       548.65,       528.75,3.76
G,EICHER MOTORS LTD,      4765.65,      4623.85,3.07
G,ICICI BANK LTD.,      1264.50,      1231.25,2.7
G,SHRIRAM FINANCE LIMITED,      3344.65,      3258.60,2.64
G,HINDALCO  INDUSTRIES  LTD,       753.50,       734.80,2.54
G,HDFC LIFE INS CO LTD,       742.45,       726.10,2.25
G,TATA MOTORS LIMITED,       910.15,       891.60,2.08
G,GRASIM INDUSTRIES LTD,      2760.95,      2705.85,2.04
G,TATA STEEL LIMITED,       155.39,       152.40,1.96
G,NTPC LTD,       424.95,       417.75,1.72
G,JSW STEEL LIMITED,       992.60,       979.50,1.34
G,STATE BANK OF INDIA,       820.40,       811.05,1.15
G,SUN PHARMACEUTICAL IND L,      1910.35,      1889.55,1.1
G,ADANI PORT & SEZ LTD,      1405.60,      1394.70,.78
G,OIL AND NATURAL GAS CORP.,       283.30,       281.60,.6
G,DR. REDDY S LABORATORIES,      6741.10,      6704.05,.55
G,HDFC BANK LTD,      1681.85,      1673.15,.52
G,ULTRATECH CEMENT LIMITED,     11069.30,     11017.30,.47
G,COAL INDIA LTD,       492.20,       489.90,.47
G,BHARTI AIRTEL LIMITED,      1707.85,      1701.15,.39
G,KOTAK MAHINDRA BANK LTD,      1871.05,      1864.05,.38
G,TATA CONSULTANCY SERV LT,      4123.05,      4109.00,.34
G,TATA CONSUMER PRODUCT LTD,      1093.25,      1090.15,.28
G,POWER GRID CORP. LTD.,       332.05,       331.15,.27
G,SBI LIFE INSURANCE CO LTD,      1706.05,      1702.00,.24
G,BAJAJ FINSERV LTD.,      1819.90,      1815.80,.23
G,RELIANCE INDUSTRIES LTD,      2718.60,      2712.85,.21
G,LARSEN & TOUBRO LTD.,      3577.80,      3570.30,.21
G,BAJAJ FINANCE LIMITED,      6899.55,      6899.50,0
 , , , , 
L,LTIMINDTREE LIMITED,      5991.70,      6394.45,-6.3
L,INFOSYS LIMITED,      1879.60,      1968.10,-4.5
L,ASIAN PAINTS LIMITED,      2992.15,      3055.85,-2.08
L,BRITANNIA INDUSTRIES LTD,      5887.20,      5988.50,-1.69
L,NESTLE INDIA LIMITED,      2350.25,      2378.70,-1.2
L,DIVI S LABORATORIES LTD,      6022.25,      6077.40,-0.91
L,HINDUSTAN UNILEVER LTD.,      2717.10,      2738.65,-0.79
L,TECH MAHINDRA LIMITED,      1687.90,      1699.00,-0.65
L,TITAN COMPANY LIMITED,      3381.45,      3403.35,-0.64
L,BAJAJ AUTO LIMITED,     10063.95,     10119.45,-0.55
L,HCL TECHNOLOGIES LTD,      1857.70,      1867.80,-0.54
L,ITC LTD,       486.70,       488.90,-0.45
L,CIPLA LTD,      1551.70,      1558.70,-0.45
L,ADANI ENTERPRISES LIMITED,      3002.00,      3013.75,-0.39
L,MARUTI SUZUKI INDIA LTD.,     12105.10,     12143.75,-0.32
L,APOLLO HOSPITALS ENTER. L,      6982.90,      6989.30,-0.09
L,BHARAT PETROLEUM CORP  LT,       342.50,       342.70,-0.06
L,HERO MOTOCORP LIMITED,      5216.20,      5217.45,-0.02
L,MAHINDRA & MAHINDRA LTD,      2964.25,      2964.60,-0.01
L,INDUSIND BANK LIMITED,      1347.25,      1347.35,-0.01
 , , , , 
 ,Nifty Next 50 Sec., , , 
 , , , , 
G,JINDAL STEEL & POWER LTD,       964.50,       930.00,3.71
G,SRF LTD,      2325.70,      2262.95,2.77
G,BANK OF BARODA,       247.97,       241.96,2.48
G,HAVELLS INDIA LIMITED,      1849.70,      1805.55,2.45
G,ADANI ENERGY SOLUTION LTD,      1043.30,      1021.65,2.12
G,CANARA BANK,       104.67,       102.50,2.12
G,VEDANTA LIMITED,       480.85,       472.15,1.84
G,DLF LIMITED,       875.15,       861.00,1.64
G,TORRENT PHARMACEUTICALS L,      3449.50,      3396.65,1.56
G,ICICI PRU LIFE INS CO LTD,       745.35,       735.15,1.39
G,INFO EDGE (I) LTD,      8088.85,      7979.60,1.37
G,TVS MOTOR COMPANY  LTD,      2715.90,      2679.25,1.37
G,SIEMENS LTD,      7803.00,      7717.65,1.11
G,SAMVRDHNA MTHRSN INTL LTD,       205.14,       202.91,1.1
G,ABB INDIA LIMITED,      8783.00,      8690.70,1.06
G,INDIAN RAIL TOUR CORP LTD,       881.00,       871.75,1.06
G,PIDILITE INDUSTRIES LTD,      3184.00,      3154.45,0.94
G,BHARAT ELECTRONICS LTD,       287.15,       284.55,0.91
G,BOSCH LIMITED,     36800.75,     36484.90,0.87
G,INTERGLOBE AVIATION LTD,      4663.05,      4624.00,0.84
G,PUNJAB NATIONAL BANK,       103.27,       102.46,0.79
G,COLGATE PALMOLIVE LTD.,      3395.95,      3370.25,0.76
G,TATA POWER CO LTD,       453.55,       450.20,0.74
G,REC LIMITED,       546.25,       542.35,0.72
G,POWER FIN CORP LTD.,       472.70,       469.45,0.69
G,INDIAN OIL CORP LTD,       165.35,       164.28,0.65
G,TRENT LTD,      7768.05,      7719.65,0.63
G,MARICO LIMITED,       669.30,       666.10,0.48
G,AMBUJA CEMENTS LTD,       573.95,       571.25,0.47
G,ADANI POWER LTD,       611.40,       609.10,0.38
 , , , , 
L,ZOMATO LIMITED,       257.45,       270.55,-4.84
L,AVENUE SUPERMARTS LIMITED,      3986.70,      4087.70,-2.47
L,BAJAJ HOLDINGS & INVS LTD,     10240.40,     10402.75,-1.56
L,INDIAN RAILWAY FIN CORP L,       147.68,       149.12,-0.97
L,ICICI LOMBARD GIC LIMITED,      2020.95,      2040.45,-0.96
L,GODREJ CONSUMER PRODUCTS,      1336.15,      1347.30,-0.83
L,ADANI TOTAL GAS LIMITED,       732.60,       735.10,-0.34
L,BERGER PAINTS (I) LTD,       556.35,       558.15,-0.32
L,GAIL (INDIA) LTD,       221.43,       222.02,-0.27
L,DABUR INDIA LTD,       571.40,       572.55,-0.2
 , , , , 
 ,OTHER SECURITIES, , , 
 , , , , 
G,DIFFUSION ENGINEERS LTD,       340.25,       299.01,13.79
G,SIL INVESTMENTS LIMITED,       730.95,       643.10,13.66
G,AGRO PHOS INDIA LIMITED,        48.61,        42.89,13.34
G,SEC RE NCD 9.71% SR VIII,       950.00,       840.00,13.1
G,NALWA SONS INVESTMENT LTD,      7048.20,      6251.50,12.74
G,PENNAR INDUSTRIES LTD,       207.39,       185.87,11.58
G,MOTILAL OSWAL FIN LTD,      1029.70,       929.40,10.79
G,AMIABLE LOGISTICS (I) LTD,        88.00,        79.85,10.21
G,ABM INTERNATIONAL LTD,        68.10,        61.91,10
G,ARVEE LABORATORIES I LTD,       194.88,       177.17,10
G,RAMDEVBABA SOLVENT LTD,       117.10,       106.60,9.85
G,VISHNU PRAKASH R PUNGLI L,       312.90,       285.05,9.77
G,PEARL POLYMERS LTD,        39.58,        36.07,9.73
G,ORIENTAL AROMATICS LTD,       544.60,       496.45,9.7
G,NDL VENTURES LIMITED,       121.37,       110.68,9.66
G,JIWANRAM SHEODUTTRA IND L,        18.00,        16.45,9.42
G,PILANI INV & IND COR LTD,      6280.05,      5743.15,9.35
G,MARSHALL MACHINES LTD,        34.14,        31.32,9
G,BANARAS BEADS LTD,       144.24,       132.34,8.99
G,OWAIS METAL & MINERAL,      1350.00,      1239.00,8.96
G,HIND RECTIFIER LIMITED,      1161.70,      1067.90,8.78
G,AKSH OPTIFIBRE LIMITED,        11.16,        10.26,8.77
G,VARDHMAN HOLDINGS LIMITED,      4419.95,      4071.35,8.56
G,SPECTRUM ELECTRIC IND LTD,      1668.20,      1538.00,8.47
G,FROG CELLSAT LIMITED,       373.40,       344.50,8.39
G,KHFM HOS FAC MANA SER LTD,       108.50,       100.25,8.23
G,AJMERA REALTY & INF I LTD,       868.95,       804.85,7.96
G,KOPRAN LTD,       320.00,       298.80,7.1
G,SAMBHAAV MEDIA LTD,         5.89,         5.50,7.09
G,SEC RE NCD 9.90% SR IV,       745.38,       697.29,6.9
 , , , , 
L,MANAPPURAM FINANCE LTD,       153.27,       177.33,-13.57
L,ELECON ENG. CO. LTD,       626.40,       721.45,-13.17
L,SAHASRA ELECTRONIC SOLU L,       760.15,       872.25,-12.85
L,STYLAM INDUSTRIES LIMITED,      2360.45,      2662.95,-11.36
L,INDRAPRASTHA GAS LTD,       451.70,       504.55,-10.47
L,MAHANAGAR GAS LTD.,      1582.25,      1762.10,-10.21
L,TECHERA ENGINEER (IND) L,       176.80,       196.40,-9.98
L,LANDMARK PR.DEV.CO.LTD,        11.18,        12.38,-9.69
L,DANGEE DUMS LIMITED,         7.40,         8.12,-8.87
L,NEULAND LAB LTD.,     14084.65,     15441.15,-8.78
L,SAHAJ FASHIONS LIMITED,        14.50,        15.55,-6.75
L,5PAISA CAPITAL LIMITED,       532.25,       570.70,-6.74
L,THE P K TEA PROD CO LTD,       446.80,       478.85,-6.69
L,ENVIROTECH SYSTEMS LTD,       102.15,       109.35,-6.58
L,QUICK HEAL TECH LTD,       712.35,       761.35,-6.44
L,VERITAAS ADVERTISING LTD,       132.50,       141.50,-6.36
L,SEC RE NCD 9.00% SR I,      1005.00,      1071.00,-6.16
L,GOLDSTAR POWER LIMITED,        11.25,        11.95,-5.86
L,ONWARD TECHNOLOGIES LTD,       394.05,       418.35,-5.81
L,PELATRO LIMITED,       295.35,       313.45,-5.77
L,AKSHAR SPINTEX LIMITED,         1.15,         1.22,-5.74
L,VOLTAMP TRANSFORMERS LTD,     13299.15,     14102.30,-5.7
L,2.50%GOLDBONDS2028SR-IX,      8002.18,      8484.00,-5.68
L,GLOBAL EDUCATION LIMITED,       195.34,       206.96,-5.61
L,MARINETRANS INDIA LIMITED,        24.50,        25.90,-5.41
L,FORCAS STUDIO LIMITED,        99.00,       104.60,-5.35
L,SATIN CREDIT NET LTD,       182.48,       192.75,-5.33
L,THINKING HATS ENTER SOL L,        44.90,        47.40,-5.27
L,RAGHAV PRODUCTIVITY ENH L,      1261.10,      1329.70,-5.16
L,ORTIN GLOBAL LIMITED,        19.21,        20.23,-5.04
