SYMBOL,SERIES,SECURITY,HIGH/LOW,INDEX FLAG
20MICRONS,BE,20 MICRONS LTD,H
21STCENMGM,BE,21ST CENTURY MGMT SERVICE,H
74GS2062,GS,GOI LOAN  7.4% 2062,H
A2ZINFRA,EQ,A2Z INFRA ENGINEERING LTD,H
ABINFRA,ST,A B INFRABUILD LIMITED,H
ABMINTLLTD,EQ,ABM INTERNATIONAL LTD,H
AGROPHOS,EQ,AGRO PHOS INDIA LIMITED,H
AILIMITED,ST,ABHISHEK INTEGRATIONS LTD,H
AMEYA,ST,AMEYA PRECISION ENG LTD,H
ANKITMETAL,BE,ANKIT MET & POW LTD,H
ANLON,SM,ANLON TECHNOLOGY SOL LTD,H
ARTNIRMAN,BE,ART NIRMAN LIMITED,H
ARVEE,EQ,ARVEE LABORATORIES I LTD,H
ATALREAL,EQ,ATAL REALTECH LIMITED,H
BANKA,EQ,BANKA BIOLOO LIMITED,H
BASILIC,SM,BASILIC FLY STUDIO LTD,H
BBOX,EQ,BLACK BOX LIMITED,H
BLUECHIP,BE,BLUE CHIP INDIA LIMITED,H
BTML,EQ,BODHI TREE MULTIMEDIA LTD,H
BURNPUR,BE,BURNPUR CEMENT LTD.,H
CMMIPL,ST,CMM INFRAPROJECTS LIMITED,H
CMRSL,SM,CYBER MEDIA RES & SER LTD,H
CONTI,ST,CONTINENTAL SEED CHEM LTD,H
CPS,ST,C P S SHAPERS LIMITED,H
CREATIVEYE,EQ,CREATIVE EYE LIMITED,H
DCMFINSERV,BE,DCM FINANCIAL SERVICES LT,H
E2E,BE,E2E NETWORKS LIMITED,H
ENFUSE,SM,ENFUSE SOLUTIONS LIMITED,H
FEL,BZ,FUTURE ENTERPRISES LTD,H
FILATFASH,BE,FILATEX FASHIONS LIMITED,H
FLEXITUFF,BE,FLEXITUFF VENTURES INT L,H
FMNL,BE,FUTURE MKT NETWORKS LTD,H
GATECH,BE,GACM TECHNOLOGIES LIMITED,H
GAYAHWS,BE,GAYATRI HIGHWAYS LIMITED,H
HAVISHA,BE,SRI HAVISHA HOSP & INFR L,H
HIGREEN,ST,HI GREEN CARBON LIMITED,H
HIRECT,EQ,HIND RECTIFIER LIMITED,H
HMT,BZ,HMT LTD -,H
HRHNEXT,ST,HRH NEXT SERVICES LIMITED,H
HVAX,ST,HVAX TECHNOLOGIES LIMITED,H
IBLFL,ST,IBL FINANCE LIMITED,H
ICDSLTD,BE,ICDSLTD,H
IMPEXFERRO,BE,IMPEX FERRO TECH LIMITED,H
INDOTECH,BE,INDO TECH TRANSFORM LTD.,H
INDSWFTLAB,BE,IND SWIFT LABORATORIES LT,H
ISFT,BE,INTRASOFT TECH. LTD,H
ISHAN,ST,ISHAN INTERNATIONAL LTD,H
JAIBALAJI,EQ,JAI BALAJI INDUSTRIES LTD,H
KICL,EQ,KALYANI INVEST CO LTD,H
KNAGRI,SM,KN AGRI RESOURCES LIMITED,H
KSHITIJPOL,EQ,KSHITIJ POLYLINE LIMITED,H
MAHKTECH,EQ,MIRAEAMC - MAHKTECH,H
MAKS,SM,MAKS ENERGY SOL INDIA LTD,H
MASKINVEST,BE,MASK INVESTMENTS LIMITED,H
MEP,BE,MEP INFRA. DEVELOPERS LTD,H
MRO-TEK,EQ,MRO-TEK REALTY LIMITED,H
NAVINIFTY,EQ,NAVIAMC - NAVINIFTY,H
NITCO,EQ,NITCO LIMITED,H
NPST,SM,NETWORK PEOPLE SRV TECH L,H
ORIENTALTL,BE,ORIENTAL TRIMEX LTD,H
PATTECH,ST,PATTECH FITWELL TUB COM L,H
PRANIK,ST,PRANIK LOGISTICS LIMITED,H
RADHIKAJWE,BE,RADHIKA JEWELTECH LIMITED,H
RELIABLE,BE,RELIABLE DATA SERVICE LTD,H
RELTD,BE,RAVINDRA ENERGY LIMITED,H
SAJHOTELS,ST,SAJ HOTELS LIMITED,H
SAMPANN,EQ,SAMPANN UTPADAN INDIA LTD,H
SANWARIA,BZ,SANWARIA CONSUMER LIMITED,H
SEJALLTD,EQ,SEJAL GLASS LIMITED,H
SETUINFRA,BZ,SETUBANDHAN INFRA LTD,H
SGL,BE,STL GLOBAL LIMITED,H
SHAH,BE,SHAH METACORP LIMITED,H
SHYAMTEL,EQ,SHYAM TELECOM LIMITED,H
SITINET,BE,SITI NETWORKS LIMITED,H
SKYGOLD,BE,SKY GOLD LIMITED,H
SOLARA,EQ,SOLARA ACTIVE PHA SCI LTD,H
SRPL,EQ,SHREE RAM PROTEINS LTD.,H
TAC,ST,TAC INFOSEC LIMITED,H
THOMASCOTT,EQ,THOMAS SCOTT (INDIA) LTD,H
TIMESCAN,SM,TIMESCAN LOGISTICS IND L,H
TREEHOUSE,BE,TREE HOUSE EDU LTD,H
TRU,BE,TRUCAP FINANCE LIMITED,H
UNITECH,BZ,UNITECH LIMITED,H
UNIVASTU,EQ,UNIVASTU INDIA LIMITED,H
URAVI,BE,URAVI T AND WEDG LAMP LTD,H
VAKRANGEE,EQ,VAKRANGEE LIMITED,H
VERANDA,EQ,VERANDA LEARNING SOL LTD,H
VERTEXPLUS,SM,VERTEXPLUS TECHNOLOGIES L,H
VERTOZ,EQ,VERTOZ LIMITED,H
VINNY,BE,VINNY OVERSEAS LIMITED,H
WEBELSOLAR,EQ,WEBSOL ENERGY SYSTEM LTD,H
WINSOME,BE,WINSOME YARNS LIMITED,H
ZENITHEXPO,BE,ZENITH EXPORTS LTD,H
883GS2041,GS,GOI LOAN 8.83% 2041,L
ABCOTS,ST,A B COTSPIN INDIA LIMITED,L
ACCORD,SM,ACCORD SYNERGY LIMITED,L
ACCURACY,BE,ACCURACY SHIPPING LIMITED,L
AISL,ST,ANI INTEGRATED SERV LTD.,L
AKSHAR,EQ,AKSHAR SPINTEX LIMITED,L
ALMONDZ,BE,ALMONDZ GLOBAL SEC LTD,L
ALPSINDUS,BE,ALPS INDUSTRIES LTD.,L
ARSHIYA,BE,ARSHIYA LIMITED,L
ASHOKAMET,BE,ASHOKA METCAST LIMITED,L
ATMASTCO,ST,ATMASTCO LIMITED,L
BALPHARMA,BE,BAL PHARMA LTD.,L
BASILIC,SM,BASILIC FLY STUDIO LTD,L
BIL,BE,BHARTIYA INETRNATIONAL LT,L
CELLECOR,ST,CELLECOR GADGETS LIMITED,L
CEREBRAINT,BE,CEREBRA INT TECH LTD,L
CMMIPL,ST,CMM INFRAPROJECTS LIMITED,L
DESTINY,ST,DESTINY LOGISTICS & I LTD,L
DIGIKORE,SM,DIGIKORE STUDIOS LIMITED,L
E2E,BE,E2E NETWORKS LIMITED,L
EFFWA,ST,EFFWA INFRA & RESEARCH L,L
EIMCOELECO,EQ,EIMCO ELECON (INDIA) LTD,L
EPACK,BE,EPACK DURABLE LIMITED,L
EUROTEXIND,BE,EUROTEX IND & EXPORTS LTD,L
FEL,BZ,FUTURE ENTERPRISES LTD,L
FMNL,BE,FUTURE MKT NETWORKS LTD,L
GANGAFORGE,EQ,GANGA FORGING LIMITED,L
GATECH,BE,GACM TECHNOLOGIES LIMITED,L
GAYAHWS,BE,GAYATRI HIGHWAYS LIMITED,L
GEEKAYWIRE,BE,GEEKAY WIRES LIMITED,L
GLOBALE,BE,GLOBALE TESSILE LIMITED,L
GROBTEA,BE,THE GROB TEA COMPANY LTD,L
GVKPIL,BE,GVK POW. & INFRA LTD.,L
HERCULES,BE,HERCULES HOI. LTD.,L
HIGREEN,ST,HI GREEN CARBON LIMITED,L
INCREDIBLE,BE,INCREDIBLE INDUSTRIES LTD,L
INDOTECH,BE,INDO TECH TRANSFORM LTD.,L
ISFT,BE,INTRASOFT TECH. LTD,L
ISHAN,ST,ISHAN INTERNATIONAL LTD,L
KAMOPAINTS,BE,KAMDHENU VENTURES LIMITED,L
KEYFINSERV,BE,KEYNOTE FIN SERV LTD.,L
KONTOR,ST,KONTOR SPACE LIMITED,L
KRITINUT,BE,KRITI NUTRIENTS LIMITED,L
LIBERTSHOE,BE,LIBERTYSHOESLTD,L
LPDC,EQ,LANDMARK PR.DEV.CO.LTD,L
MARINETRAN,SM,MARINETRANS INDIA LIMITED,L
MEGAFLEX,ST,MEGA FLEX PLASTICS LTD,L
MEP,BE,MEP INFRA. DEVELOPERS LTD,L
MSPL,BE,MSP STEEL & POWER LTD.,L
NDGL,BE,NAGA DHUNSERI GROUP LTD,L
NEXTMEDIA,BE,NEXT MEDIAWORKS LIMITED,L
OMAXE,EQ,OMAXE LIMITED,L
PARAMOUNT,ST,PARAMOUNT DYE TEC LIMITED,L
PARSVNATH,BE,PARSVNATH DEVELOPER LTD,L
PAVNAIND,BE,PAVNA INDUSTRIES LIMITED,L
PCJEWELLER,BE,PC JEWELLER LTD,L
PFOCUS,EQ,PRIME FOCUS LIMITED,L
POCL,EQ,PONDY OXIDES & CHEM LTD,L
PREMIERPOL,BE,PREMIER POLYFILMS LTD,L
PRIZOR,ST,PRIZOR VIZTECH LIMITED,L
RADHIKAJWE,BE,RADHIKA JEWELTECH LIMITED,L
RAJRILTD,BE,RAJ RAYON INDUSTRIES LTD,L
RBMINFRA,ST,RBM INFRACON LIMITED,L
ROLLT,BE,ROLLATAINERS LIMITED,L
RPOWER,BE,RELIANCE POWER LTD.,L
SANGANI,ST,SANGANI HOSPITALS LIMITED,L
SANWARIA,BZ,SANWARIA CONSUMER LIMITED,L
SECURCRED,BE,SECUR CREDENTIALS LIMITED,L
SILKFLEX,ST,SILKFLEX POLYMERS INDIA L,L
SIMPLEXINF,BE,SIMPLEX INFRASTRUCTURES L,L
SITINET,BE,SITI NETWORKS LIMITED,L
SSFL,ST,SRIVARI SPICES N FOODS L,L
TECHERA,SM,TECHERA ENGINEER (IND) L,L
TECHLABS,SM,TRIDENT TECHLABS LIMITED,L
TFL,BE,TRANSWARRANTY FIN. LTD.,L
UWCSL,SM,ULTRA WIRING CONN SYS LTD,L
V2RETAIL,BE,V2 RETAIL LIMITED,L
VERTOZ,EQ,VERTOZ LIMITED,L
VILAS,SM,VILAS TRANSCORE LIMITED,L
VIPULLTD,BE,VIPUL LIMITED,L
VIVIANA,ST,VIVIANA POWER TECH LTD,L
VSCL,SM,VADIVARHE SPCLTY CHEM LTD,L
WEALTH,BE,WEALTH FRST PORT. MG. LTD,L
WINSOME,BE,WINSOME YARNS LIMITED,L
XELPMOC,BE,XELPMOC DESIGN & TECH LTD,L
