MARKET,SERIES,SYMBOL,SECURITY,PREVIOUS CLOSE PRICE,OPEN PRICE,HIGH PRICE,LOW PRICE,CLOSE PRICE,NET TRADED VALUE,NET TRADED QTY,TRADES,52 WEEK HIGH,52 WEEK LOW,UNDERLYING
N,EQ,LIQUIDADD,DSPAMC - LIQUIDADD,      1036.05,      1036.05,      1036.57,      1036.05,      1036.55,                546468356.65,527196,328,      1219.70,       949.27,S&P BSE LIQUID RATE INDEX
N,EQ,LIQUIDBEES,NIP IND ETF LIQUID BEES,       999.99,       999.99,      1000.01,       999.99,      1000.00,               2121041325.23,2121043,17785,      1030.00,       970.00,CALL MONEY SHORT TERM G-SECS & MONEY MARKET INSTR
N,EQ,LIQUIDBETF,BFAM - LIQUIDBETF,       999.99,       999.99,      1000.00,       999.99,       999.99,                  1233988.68,1234,10,      1030.00,       899.95,NIFTY 1D RATE INDEX
N,EQ,LIQUIDCASE,ZERODHAAMC - LIQUIDCASE,       104.87,       108.00,       108.00,       101.70,       104.92,                560481543.49,5341864,10343,       108.00,        98.35,NIFTY 1D RATE INDEX
N,EQ,LIQUIDETF,DSP LIQUID ETF,      1000.00,      1000.00,      1000.01,       999.99,       999.99,                262000718.93,262001,15685,      1045.00,       991.25,NIFTY1D RATE INDEX
N,EQ,LIQUIDIETF,ICICIPRAMC - ICICILIQ,      1000.00,      1000.00,      1000.01,       999.99,       999.99,               1173043532.12,1173044,391,      1030.00,       970.00,S&P BSE LIQUID RATE INDEX
N,EQ,LIQUIDSBI,SBIAMC - LIQUIDSBI,      1000.00,       999.99,      1000.01,       999.99,       999.99,                  3388981.34,3389,25,      1000.01,       995.00,NIFTY 1D RATE INDEX
N,EQ,LIQUIDSHRI,SHRIRAM - LIQUIDSHRI,      1017.81,      1018.30,      1018.31,      1018.30,      1018.30,                 13600450.28,13356,35,      1034.89,      1000.00,NIFTY 1D RATE INDEX
N,EQ,LOWVOL,MIRAEAMC - MANV30F,       207.09,       205.28,       206.48,       205.27,       206.36,                    53302.87,259,33,       220.00,       147.00,NIFTY 100 LOW VOLATILITY 30 TOTAL RETURN INDEX
N,EQ,LOWVOL1,KOTAKMAMC - KOTAKLOVOL,        21.15,        21.49,        21.49,        20.85,        21.07,                  1286805.76,61167,475,        23.41,        14.91,NIFTY 100 LOW VOLATILITY 30 INDEX
N,EQ,LOWVOLIETF,ICICI PR NIF LW VL 30 ETF,        22.20,        22.85,        22.85,        22.02,        22.22,                 71542737.07,3222769,2170,       202.70,        18.50,NIFTY 100 LOW VOLATILITY 30 INDEX
N,EQ,LTGILTBEES,NIP IND ETF LONGTERM GILT,        26.85,        26.87,        26.87,        26.81,        26.83,                 62504428.00,2329843,1262,        27.54,        23.94,NIFTY GS 8 13YR
N,EQ,MAFANG,MIRAEAMC - MAFANG,        96.16,        97.89,        97.89,        95.53,        96.14,                 37583674.35,391283,4615,       102.75,        59.00,TOTAL RETURN INDEX
N,EQ,MAHKTECH,MIRAEAMC - MAHKTECH,        18.64,        18.89,        19.06,        18.53,        19.06,                 24464815.49,1289098,2962,        24.00,        11.65,HANG SENG TECH TOTAL RETURN INDEX
N,EQ,MAKEINDIA,MIRAEAMC - MAMFGETF,       151.21,       150.90,       152.50,       149.49,       151.97,                 11930058.77,78720,613,       161.10,        93.75,NIFTY INDIA MANUFACTURING TOTAL RETURN INDEX
N,EQ,MASPTOP50,MIRAEAMC - MASPTOP50,        44.78,        45.35,        45.35,        43.82,        44.72,                  5795362.73,129719,847,        46.90,        30.76,S&P 500 TOP 50 TOTAL RETURN INDEX
N,EQ,METAL,MIRAEAMC - METAL,         9.59,         9.59,         9.80,         9.47,         9.74,                   997977.11,103114,293,        10.84,         7.90,NIFTY METAL TOTAL RETURN INDEX
N,EQ,METALIETF,ICICIPRAMC - METALIETF,         9.61,         9.64,         9.79,         9.40,         9.76,                 38127042.92,3953765,3145,        10.67,         8.98,NIFTY METAL INDEX
N,EQ,MID150BEES,NIP IND ETF MIDCAP 150,       223.42,       226.42,       226.42,       219.26,       223.88,                 98634884.33,442664,6999,       235.65,       143.80,NIFTY MIDCAP 150
N,EQ,MID150CASE,ZERODHAAMC - MID150CASE,        10.75,        11.45,        11.45,        10.58,        10.77,                  3171808.09,296216,2645,        12.97,         9.11,NIFTY MIDCAP 150 TOTAL RETURN INDEX
N,EQ,MIDCAP,KOTAKMAMC - KOTAKMID50,       168.84,       168.84,       168.95,       163.93,       167.68,                  6929297.29,41738,838,       173.65,       109.59,NIFTY MIDCAP 50 INDEX
N,EQ,MIDCAPETF,MIRAEAMC - MAM150ETF,        22.00,        22.19,        22.23,        21.65,        22.04,                 36919857.53,1679646,6738,        23.20,        14.23,NIFTY MIDCAP 150 TOTAL RETURN INDEX
N,EQ,MIDCAPIETF,ICICIPRAMC - ICICIM150,        22.33,        22.50,        22.50,        22.00,        22.37,                 15618701.29,701008,3216,       195.18,        18.35,NIFTY MIDCAP 150
N,EQ,MIDQ50ADD,DSPAMC - DSPQ50ETF,       261.44,       261.44,       261.44,       256.00,       260.79,                   857314.64,3305,180,       269.48,       180.80,NIFTY MIDCAP 150 QUALITY 50 INDEX
N,EQ,MIDSELIETF,ICICI PRUD MIDCAP SEL ETF,        18.50,        19.05,        19.05,        18.30,        18.55,                  2886565.48,156022,1973,       162.15,        14.03,S&P BSE MIDCAP SELECT INDEX
N,EQ,MIDSMALL,MIRAEAMC - MIDSMALL,        54.27,        54.94,        54.94,        53.25,        54.26,                 17493612.78,324107,1210,        57.00,        45.50,NIFTY MIDSMALLCAP400 MOMENTUM QUALITY 100 TOTAL RE
N,EQ,MNC,KOTAKMAMC - KOTAKMNC,        31.64,        32.15,        32.15,        30.58,        31.49,                  2813140.81,89734,832,        33.48,        21.50,NIFTY MNC INDEX
N,EQ,MODEFENCE,MOTILALAMC - MODEFENCE,        72.64,        72.99,        73.40,        71.23,        73.09,                 17129532.55,236121,2269,        80.00,        67.50,NIFTY INDIA DEFENCE TOTAL RETURN INDEX
N,EQ,MOGSEC,MOTILALAMC - G5,        57.48,        57.49,        57.98,        57.22,        57.65,                  1342213.96,23374,47,        59.99,        52.65,NIFTY 5 YR BENCHMARK G - SEC INDEX TRI
N,EQ,MOHEALTH,MOTILALAMC - MOHEALTH,        44.63,        45.16,        45.16,        44.01,        44.71,                  5708984.89,127958,538,        46.50,        26.95,S&P BSE HEALTHCARE TOTAL RETURN INDEX
N,EQ,MOLOWVOL,MOTILALAMC - MOLOWVOL,        38.46,        38.83,        40.61,        37.83,        39.58,                  3104025.62,79944,302,        41.85,        27.00,S&P BSE LOW VOLATILITY TOTAL RETURN INDEX
N,EQ,MOM100,MOTILAL OS MIDCAP100 ETF,        62.64,        62.61,        62.95,        61.75,        62.89,                 20195437.39,323513,4236,        66.45,        40.10,NIFTY MIDCAP 100
N,EQ,MOM30IETF,ICICIPRAMC - ICICIMOM30,        37.11,        37.12,        37.68,        36.65,        37.39,                 43323924.46,1166500,4472,        39.42,        22.09,NIFTY200 MOMENTUM 30 INDEX
N,EQ,MOM50,MOTILAL OSWAL M50 ETF,       254.88,       254.01,       258.85,       252.12,       257.60,                   972501.79,3811,135,       281.00,       190.45,NIFTY 50
N,EQ,MOMENTUM,BIRLASLAMC - MOMENTUM,        36.92,        37.40,        37.40,        36.40,        37.11,                  4563213.32,123343,709,        39.57,        21.94,NIFTY 200 MOMENTUM 30
N,EQ,MOMENTUM50,MOTILALAMC - MOMENTUM50,        62.46,        63.49,        63.49,        61.40,        62.73,                 18084593.09,290892,1573,        66.00,        60.18,NIFTY 500 MOMENTUM 50 TOTAL RETURN INDEX
N,EQ,MOMOMENTUM,MOTILALAMC - MOMOMENTUM,        73.77,        74.18,        74.69,        72.11,        74.38,                  8527911.09,115351,1282,        78.50,        43.80,NIFTY 200 MOMENTUM 30 TOTAL RETURN INDEX
N,EQ,MON100,MOTILAL OS NASDAQ100 ETF,       165.75,       167.97,       167.97,       165.02,       165.44,                 31350572.72,189562,5818,       175.00,       112.85,NASDAQ100
N,EQ,MONIFTY500,MOTILALAMC - MONIFTY500,        23.78,        23.97,        23.98,        23.18,        23.86,                  8260459.38,349352,2044,        25.00,        16.30,NIFTY 500
N,EQ,MONQ50,MOTILALAMC - MONQ50,        62.92,        63.50,        63.68,        62.54,        63.14,                  3500789.71,55503,693,        92.65,        51.50,NASDAQ Q-50 TR INDEX
N,EQ,MOQUALITY,MOTILALAMC - MOQUALITY,       207.69,       210.00,       214.00,       206.01,       207.61,                   759969.93,3661,192,       222.70,       130.00,MOTILAL OSWAL S&P BSE QUALITY ETF
N,EQ,MOREALTY,MOTILALAMC - MOREALTY,       104.88,       105.96,       105.96,       102.60,       104.93,                 14452202.68,139088,1702,       115.79,        85.30,NIFTY REALTY TR INDEX
N,EQ,MOSMALL250,MOTILALAMC - MOSMALL250,        18.30,        18.40,        18.40,        17.85,        18.27,                  7809740.61,430971,3274,        19.30,        13.00,NIFTY SMALLCAP 250 TR INDEX
N,EQ,MOVALUE,MOTILALAMC - MOVALUE,       106.04,       105.99,       107.50,       104.04,       107.05,                 11867883.22,111970,1468,       114.10,        60.04,MOTILAL OSWAL S&P BSE ENHANCED VALUE ETF
N,EQ,MULTICAP,MIRAEAMC - MULTICAP,        16.40,        16.25,        16.46,        16.07,        16.43,                  1734681.73,106168,880,        17.55,        16.00,NIFTY500 MULTICAP 50:25:25 TOTAL RETURN INDEX
N,EQ,NAVINIFTY,NAVIAMC - NAVINIFTY,       303.62,       302.00,       302.60,       291.40,       302.60,                   134359.03,446,35,       312.62,       189.00,NIFTY 50 INDEX
N,EQ,NETF,TATAAML - NETF,       264.32,       261.00,       266.00,       261.00,       265.69,                  5811108.43,21885,198,       282.96,       199.00,NIFTY 50
N,EQ,NEXT50,MIRAEAMC - MANXT50,       752.39,       767.44,       767.44,       743.20,       755.46,                 10281210.63,13640,588,       899.00,       431.00,NIFTY NEXT 50
N,EQ,NEXT50IETF,ICICIPRAMC - ICICINXT50,        77.08,        77.00,        77.58,        76.02,        77.39,                 32090890.17,417035,4874,        81.64,        43.75,NIFTY NEXT 50 ETF
N,EQ,NIF100BEES,NIP IND ETF NIFTY 100,       270.98,       270.93,       273.48,       268.31,       271.74,                 21649942.91,80153,812,       289.98,       196.00,NIFTY 100
N,EQ,NIF100IETF,ICICI PRUD NIFTY 100 ETF,        28.49,        28.40,        28.70,        28.20,        28.54,                  3051463.65,107412,1836,       267.55,        24.89,NIFTY 100
N,EQ,NIF10GETF,UTIAMC - NIF10GETF,        24.15,        24.44,        24.44,        24.12,        24.27,                    12332.63,508,24,        27.30,        21.60,NIFTY 10 YR BENCHMARK G-SEC INDEX
N,EQ,NIF5GETF,UTIAMC - NIF5GETF,        58.53,        58.51,        58.59,        58.45,        58.59,                    79729.09,1363,8,        66.14,        53.20,NIFTY 5 YR BENCHMARK G-SEC INDEX
N,EQ,NIFITETF,UTIAMC - NIFITETF,       430.62,       427.65,       427.65,       422.13,       426.04,                   254931.96,599,38,       450.00,       321.68,NIFTY IT TRI
N,EQ,NIFMID150,UTIAMC - NIFMID150,       219.25,       221.90,       221.90,       215.58,       218.82,                   167354.32,770,68,       232.80,       141.57,NIFTY MIDCAP 150
N,EQ,NIFTY1,KOTAK NIFTY ETF,       269.25,       269.24,       271.73,       267.29,       271.37,                213406407.74,786990,1072,       287.68,       202.89,NIFTY 50
N,EQ,NIFTY50ADD,DSPAMC - DSPN50ETF,       255.87,       256.01,       257.34,       252.89,       256.62,                  2347663.96,9167,294,       275.64,       192.76,NIFTY 50 INDEX
N,EQ,NIFTYBEES,NIP IND ETF NIFTY BEES,       276.69,       278.99,       278.99,       274.50,       277.53,               1536118098.34,5554110,50788,       293.99,       208.36,NIFTY 50
N,EQ,NIFTYBETF,BFAM - NIFTYBETF,       249.55,       249.56,       251.36,       247.09,       251.17,                 15705167.29,62552,98,       273.52,       215.04,NIFTY 50 INDEX
N,EQ,NIFTYETF,MIRAEAMC - MAN50ETF,       263.91,       263.99,       266.97,       261.66,       264.91,                148311020.73,564427,1341,       283.80,       198.94,NIFTY 50
N,EQ,NIFTYIETF,ICICI PRUD NIFTY ETF,       275.00,       274.75,       285.00,       272.93,       276.61,                589013539.11,2133644,9315,       295.30,       207.20,NIFTY50
N,EQ,NIFTYQLITY,BIRLASLAMC - NIFTYQLITY,        23.30,        24.62,        24.62,        22.80,        22.90,                  9052975.18,395312,3275,        25.10,        15.99,NIFTY 200 QUALITY 30
N,EQ,NPBET,TATAAML - NPBET,       261.28,       261.28,       267.72,       259.88,       267.00,                  2824319.78,10587,56,       299.00,       224.35,NIFTY PRIVATE BANK INDEX
N,EQ,NV20,KOTAKMAMC - KTKNV20ETF,       160.70,       161.94,       161.94,       159.80,       161.37,                  1852388.29,11552,232,       167.10,       112.36,NIFTY50 VALUE 20
N,EQ,NV20BEES,NIP IND ETF ETF NV20,       161.71,       162.95,       162.95,       159.66,       161.73,                  1757138.66,10933,469,       175.00,       112.20,NIFTY50 VALUE 20
N,EQ,NV20IETF,ICICI PRUDENTIAL NV20 ETF,        15.76,        16.25,        16.25,        15.53,        15.77,                  7486292.51,477352,3380,       141.30,        12.85,NIFTY50 VALUE 20
N,EQ,OILIETF,ICICIPRAMC - OILIETF,        12.21,        12.28,        12.28,        12.00,        12.19,                 36391213.72,3006113,4973,        14.00,        12.00,NIFTY OIL & GAS INDEX
N,EQ,PHARMABEES,NIPPONAMC - NETFPHARMA,        23.74,        23.84,        23.87,        23.50,        23.81,                 50686653.22,2135364,10478,        24.53,        14.45,NIFTY PHARMA INDEX
N,EQ,PSUBANK,KOTAK PSU BANK,       658.99,       646.10,       665.80,       646.10,       665.44,                 13563309.49,20478,371,       896.99,       462.39,NIFTY PSU BANK INDEX
N,EQ,PSUBANKADD,DSPAMC - DSPPSBKETF,        66.04,        66.00,        66.90,        65.12,        66.64,                   258128.39,3892,116,        82.90,        45.00,NIFTY PSU BANK INDEX
N,EQ,PSUBNKBEES,NIP IND ETF PSU BANK BEES,        73.33,        73.00,        74.45,        72.51,        74.17,                105058306.92,1423172,5207,        90.30,        51.62,NIFTY PSU BANK INDEX
N,EQ,PSUBNKIETF,ICICIPRAMC - PSUBANKICI,        66.49,        68.50,        68.50,        65.74,        67.38,                  7120501.29,106923,991,        86.70,        46.62,NIFTY PSU BANK INDEX
N,EQ,PVTBANIETF,ICICIPRAMC - ICICIBANKP,        25.63,        25.76,        26.22,        25.55,        26.12,                 51005465.12,1963404,3276,       251.10,        22.65,NIFTY PRIVATE BANK INDEX
N,EQ,PVTBANKADD,DSPAMC - DSPPVBKETF,        25.69,        25.97,        26.28,        25.61,        26.22,                  1388291.81,53201,448,        31.00,        21.75,NIFTY PRIVATE BANK INDEX
N,EQ,QGOLDHALF,QUANTUM GOLD FUND,        64.20,        64.69,        64.98,        64.36,        64.93,                 12968088.25,199797,585,        66.00,        49.41,GOLD
N,EQ,QNIFTY,QUANTUM NIFTY 50 ETF,      2673.15,      2726.61,      2726.61,      2652.00,      2682.62,                  3748122.90,1400,84,      2884.51,      2016.00,NIFTY 50
N,EQ,QUAL30IETF,ICICIPRAMC - ICICIQTY30,        22.76,        22.75,        23.00,        22.55,        22.69,                 16712283.30,737206,819,       227.00,        18.66,NIFTY200 QUALITY 30 INDEX
N,EQ,SBIETFCON,SBIAMC - SBIETFCON,       123.56,       124.96,       124.96,       122.00,       123.13,                  1464487.64,11901,434,       136.00,        83.66,NIFTY INDIA CONSUMPTION INDEX
N,EQ,SBIETFIT,SBIAMC - SBIETFIT,       455.45,       453.96,       454.99,       445.16,       449.19,                  4062651.53,9045,338,       473.25,       317.00,NIFTY IT INDEX
N,EQ,SBIETFPB,SBIAMC - SBIETFPB,       258.66,       258.51,       264.00,       258.01,       263.58,                  1957703.32,7476,156,       277.20,       221.00,NIFTY PRIVATE BANK INDEX
N,EQ,SBIETFQLTY,SBIAMC - SBIETFQLTY,       240.85,       240.86,       240.86,       238.05,       238.88,                  1215846.35,5089,191,       257.15,       168.31,NIFTY 200 QUALITY 30 INDEX
N,EQ,SBINEQWETF,SBIAMC - SBINEQWETF,        31.84,        32.45,        32.45,        31.27,        31.95,                   670768.01,21073,215,        34.57,        30.00,NIFTY50 EQUAL WEIGHT INDEX
N,EQ,SBISILVER,SBIAMC - SBISILVER,        90.45,        91.07,        92.16,        90.72,        91.76,                  6007445.99,65464,451,        94.25,        79.07,SILVER
N,EQ,SDL26BEES,RELCAPAMC-NETFSDL26,       125.17,       124.81,       125.17,       124.62,       125.10,                   388969.63,3112,37,       128.50,       112.00,NIFTY SDL APR 2026 TOP 20 EQUAL WEIGHT
N,EQ,SENSEXADD,DSPAMC - DSPSENXETF,        82.28,        82.28,        82.39,        81.45,        82.33,                    46986.56,573,70,        95.00,        63.13,S&P BSE SENSEX INDEX
N,EQ,SENSEXETF,MIRAEAMC - SENSEXETF,        82.01,        81.80,        83.77,        81.39,        82.30,                   954307.04,11642,228,       100.00,        62.27,S&P BSE SENSEX
N,EQ,SENSEXIETF,ICICI PRUD SENSEX ETF,       914.16,       914.59,       924.00,       905.54,       917.62,                  2679771.05,2939,299,       980.00,       704.10,SENSEX
N,EQ,SETF10GILT,SBIAMC - SETF10GILT,       239.98,       239.71,       239.97,       239.11,       239.81,                 28062598.07,117328,63,       267.00,       213.80,NIFTY 10 YR BENCHMARK G-SEC INDEX
N,EQ,SETFGOLD,SBI-ETF GOLD,        66.38,        66.65,        67.20,        66.62,        67.15,                130339503.19,1943372,3344,        67.50,        51.36,GOLD
N,EQ,SETFNIF50,SBI-ETF NIFTY 50,       261.36,       261.00,       262.80,       259.14,       262.64,                172883988.29,660581,5134,       277.25,       196.90,NIFTY 50
N,EQ,SETFNIFBK,SBI-ETF NIFTY BANK,       522.13,       523.99,       531.79,       518.85,       531.50,                 36639539.03,69331,772,       554.30,       426.45,NIFTY BANK
N,EQ,SETFNN50,SBI-ETF NIFTY NEXT 50,       782.89,       782.88,       787.00,       775.30,       785.81,                 32337481.55,41362,2616,       825.60,       445.65,NIFTY NEXT 50
N,EQ,SHARIABEES,NIP IND ETF SHARIAH BEES,       583.83,       576.54,       587.50,       568.10,       579.03,                  4033654.03,7022,630,       617.70,       421.06,SHARIAH INDEX
N,EQ,SILVER,BIRLASLAMC - SILVER,        92.03,        92.47,        93.44,        92.47,        93.26,                  8828261.26,94855,745,        96.88,        70.00,SILVER
N,EQ,SILVER1,KOTAKMAMC - KOTAKSILVE,        89.78,        90.40,        91.00,        90.36,        90.85,                  9062884.35,99951,334,        94.05,        68.66,SILVER
N,EQ,SILVERADD,DSPAMC - DSPSILVETF,        89.07,        89.40,        90.48,        89.40,        90.16,                  2670233.74,29698,306,        94.40,        67.60,SILVER
N,EQ,SILVERBEES,NIPPONAMC - NETFSILVER,        88.59,        89.33,        89.95,        89.28,        89.81,                626697558.46,6990026,13959,       100.00,        67.00,SILVER
N,EQ,SILVERETF,UTIAMC - SILVERETF,        89.79,        90.13,        90.99,        90.01,        90.79,                 18010077.91,198784,829,        96.00,        69.00,SILVER
N,EQ,SILVERIETF,ICICIPRAMC - ICICISILVE,        92.14,        92.38,        93.51,        92.38,        93.43,                101087571.68,1082946,2214,        96.76,        68.65,SILVER
N,EQ,SILVRETF,MIRAEAMC - MASILVER,        90.08,        90.32,        91.60,        90.32,        91.22,                  1212510.55,13327,164,        94.65,        68.43,SILVER
N,EQ,SMALLCAP,MIRAEAMC - SMALLCAP,        53.01,        53.01,        53.50,        51.70,        52.91,                 46089996.86,876471,4420,        55.25,        39.24,NIFTY SMLCAP250 MOMENTUM QLTY100 TOTAL RETRN INDEX
N,EQ,TATAGOLD,TATAAML-TATAGOLD,         7.56,         7.61,         7.67,         7.60,         7.64,                 31543781.44,4128463,11621,         8.50,         6.00,GOLD
N,EQ,TATSILV,TATAAML-TATSILV,         8.97,         9.09,         9.13,         8.98,         9.08,                 16041530.50,1767894,1919,        10.32,         6.74,SILVER
N,EQ,TECH,BIRLASLAMC - TECH,        44.53,        44.52,        44.52,        43.69,        44.08,                   459175.86,10418,263,        49.00,        26.63,NIFTY IT TRI
N,EQ,TNIDETF,TATAAML - TNIDETF,        96.93,        97.97,        97.97,        94.33,        96.56,                  8180862.75,85049,1027,       101.75,        63.05,NIFTY INDIA DIGITAL INDEX
N,EQ,TOP100CASE,ZERODHAAMC - TOP100CASE,        10.65,        10.89,        10.89,        10.53,        10.72,                  2751115.45,259204,1767,        11.99,        10.00,NIFTY 100 TOTAL RETURNS INDEX
N,EQ,TOP10ADD,DSPAMC - TOP10ADD,        95.32,        95.33,        95.81,        94.53,        95.57,                  7606467.47,79830,546,       119.70,        94.00,NIFTY TOP 10 EQUAL WEIGHT INDEX
N,EQ,UTIBANKETF,UTIAMC - UTIBANKETF,        52.56,        51.25,        54.04,        51.25,        53.86,                 24721317.44,462767,564,        55.96,        41.00,NIFTY BANK INDEX
N,EQ,UTINEXT50,UTIAMC - UTINEXT50,        78.76,        78.98,        80.20,        77.77,        79.09,                  9563961.12,121039,1193,        83.00,        45.00,NIFTY NEXT 50
N,EQ,UTINIFTETF,UTIAMC - UTINIFTETF,       269.14,       271.00,       271.00,       267.08,       270.20,                 39394767.15,146876,490,       285.31,       202.55,NIFTY 50
N,EQ,UTISENSETF,UTIAMC - UTISENSETF,       880.72,       886.97,       886.97,       872.10,       882.96,                  1659212.50,1886,133,       938.90,       673.02,SENSEX
N,EQ,UTISXN50,UTIAMC - UTISXN50,        90.43,        91.93,        91.94,        88.78,        90.89,                   281363.96,3113,169,        96.27,        46.88,BSE SENSEX NEXT 50
